52.448337,0.721189
53.6225479,-0.701682
56.16826,-3.3077324
52.155792,-0.6899577
51.5241964,-0.6285419
56.2002791,-3.1602739
52.3955987,0.1640088
54.5852575,-1.1174076
53.7404389,-0.9981018
55.1529168,-3.3827896
53.4202201,-1.4032323
52.864635,-1.2582973
53.3723489,-2.6891291
53.7404389,-0.9981018
51.545988,-0.2584422
54.7266174,-5.7662629
50.3940817,-4.7596103
54.8440155,-5.7882361
51.6245583,-1.2686557
53.7404389,-0.9981018
60.1669668,-1.1669053
51.4529789,0.7136332
55.041844,-7.248522
53.3624355,-0.8090493
53.3723489,-2.6891291
52.8655516,-1.2583704
51.6140995,-3.8381896
53.5946889,-0.7514906
57.5169957,-6.3822209
52.206613,-0.269032
58.9833572,-2.9656032
57.3640164,-7.2733649
57.4610217,-6.0182208
51.0447167,-0.4439078
51.4486606,-1.6142944
55.7569502,-6.2909327
56.9986216,-7.5199622
56.493194,-6.9019162
56.2615007,-4.7641472
57.1439428,-4.6458339
56.7234678,-4.2644841
57.3258481,-4.7965394
56.7167905,-3.7801042
56.4845255,-4.3655928
56.6929888,-4.4041048
56.2773938,-4.9238518
57.4072249,-4.8463557
57.1837356,-4.9444697
52.944186,-3.9972218
57.5787404,-4.6970764
56.706425,-4.0234376
54.860097,-4.0360319
56.4377421,-5.2025468
55.0989355,-4.1965537
55.1520179,-4.2182503
52.3973514,-3.9120914
52.3973514,-3.9120914
57.4386598,-4.5815438
57.158196,-4.9341166
57.4636027,-4.5184628
57.0766825,-5.0090942
57.6196975,-4.8326
57.6284338,-4.8000949
57.0690675,-5.2962203
57.0305003,-4.8436345
57.5149376,-4.7382852
57.4283877,-4.7076378
53.185406,-3.8512368
56.3905911,-4.1209078
56.4815855,-4.3008739
57.2050029,-4.7302443
56.3380586,-5.2138554
56.6991696,-3.7424665
57.5541173,-4.600607
53.1887668,-3.8453093
55.1118849,-4.1764002
52.3975197,-3.9209964
55.1431193,-4.1903945
55.9665995,-4.6286505
56.5482121,-4.4315557
58.1684419,-4.730773
53.0673679,-4.0123206
56.0091697,-5.1219109
56.6781975,-4.5107484
57.3258481,-4.7965394
56.30314,-5.1217175
55.1853145,-2.4570407
56.0654804,-5.3443436
55.5083395,-4.6155804
57.2455489,-4.4915887
56.3370529,-4.9780492
56.3734308,-4.0407242
56.5422251,-4.5191331
58.259941,-4.9872971
55.7860033,-6.3028068
56.5198745,-6.0365428
58.0288917,-4.4166331
57.7609886,-5.038281
57.6158362,-4.8349665
56.9684252,-5.0902739
56.4475029,-4.1160776
57.2040931,-4.4442281
56.2345384,-5.1030612
56.9530585,-4.1838554
57.8402515,-5.0420395
57.1740845,-4.505866
55.4761141,-5.5869109
57.3372251,-4.9569109
57.4966696,-6.1477443
56.2073128,-5.2995632
56.928614,-4.2516331
57.4255585,-4.7046887
57.5913453,-4.7847966
56.2730586,-5.4916331
56.4844473,-4.365522
56.325421,-4.6980513
56.8322017,-5.0814014
56.9102807,-4.9871887
56.6650019,-5.6822189
57.9738917,-6.9769109
57.2852807,-5.5677443
57.6850028,-5.645522
52.3960033,-3.9021887
57.9625495,-5.1319444
55.2480586,-4.3288554
57.529914,-5.7021054
56.3615964,-4.6891094
56.4097251,-5.1719109
56.687314,-5.4898998
56.4791696,-3.4399665
57.0582001,-5.0214609
56.963614,-5.8146887
54.5813892,-2.1390725
58.1266695,-6.8807998
56.4243862,-4.6742026
55.8011141,-4.0846887
53.0503776,-3.9392336
57.1000792,-5.0361036
56.7569473,-4.0894109
52.99363,-4.01556
53.18032,-3.94571
58.1411139,-4.7766331
57.39734, -5.0241
57.1430585,-5.0041331
57.0627807,-5.1257998
57.7114028,-4.8229887
56.6227988,-6.0792433
57.5541696,-4.6177443
57.0719473,-4.7763554
55.729993,-5.3646965
56.546114,-4.4316331
56.7169473,-3.7802443
57.3902979,-4.5143327
57.2019473,-4.723022
52.3888396,-3.8927427
58.0130584,-4.4038554
57.5830585,-4.7007998
56.2966697,-5.4449665
56.2730586,-5.4916331
57.5647251,-4.7196887
52.3888396,-3.8927427
56.6991696,-3.7424665
56.504833,-4.4586339
52.3888396,-3.8927427
57.2620741,-4.485701
53.3667587,-0.7992024
57.4779704,-1.790461
52.8068572,-0.1354623
53.4365352,-2.409564
53.5946889,-0.7514906
52.2035277,-0.2712625
51.7616084,0.0066874
54.7864258,-5.8466243
51.6140995,-3.8381896
52.5840701,1.7319366
55.0439247,-7.2520495
52.5108045,-0.6834819
54.4152061,-3.4925286
54.5894, -1.1185
53.7181235,-2.5392235
53.7383024,-1.3984472
53.1654276,-2.4066563
53.6756234,-1.6596061
51.3962092,-1.0959557
50.6235808,-2.4897792
51.3476337,-2.7422925
53.4421962,-2.7423862
51.4856597,-0.0470027
51.4956782,-0.021959
54.0301557,-2.9174924
55.9691959,-2.4088504
52.2151953,1.6175878
54.6354944,-1.1832959
54.0301557,-2.9174924
50.913847,0.9575057
51.2070848,-3.1338224
55.7230015,-4.8935125
53.117702,-4.1030096
56.3945107,-5.1183642
52.9807695,-3.9707332
53.2385436,-3.0204782
50.7855691,-2.323653
51.6089011,-1.738574
51.3494903,1.1015093
51.1074573,-1.5348087
54.9635344,-6.5039674
51.824051,-4.921855
52.7492762,1.4265633
53.0153552,-0.5235887
52.1328103,0.5162253
52.0751864,-0.0186262
52.2796967,0.3888921
52.1514863,-0.2635285
51.5018468,-3.489107
53.1496242,-1.3964427
54.5149971,-6.1790477
52.8652756,0.765711
52.3795266,-0.2068182
52.329,0.2160113
50.7919834,-1.8633347
52.0796,-0.0001887
51.6706933,-1.0618997
50.7140187,-1.2607273
52.6222243,-2.7122236
52.9097112,0.8245593
50.8299174,-1.1953237
54.5174578,-6.1094552
52.8858479,-1.7480075
53.2287193,-1.1045141
51.5281123,-2.4470077
50.4743094,-4.3187927
52.342291,0.1624365
50.9904518,0.8832562
52.0782,0.0467113
51.1869,0.3387113
52.7806,-1.0283887
51.9128,1.1219113
52.1336002,-0.8464857
52.7314387,-2.7240444
50.7555,-1.7523887
51.7265443,-1.9211177
53.2406,-1.1101887
52.7526312,-1.5019447
51.4886144,-2.2135776
51.0414538,-2.4141115
53.2995652,-4.6637447
52.4976,1.3070113
53.2333,-4.4068887
51.4553103,0.6143373
51.7128033,-4.1802887
52.8224142,-2.8134527
53.3039,-0.9953887
52.1275543,-0.8126357
50.8613,-1.9029887
51.6745,-3.2786887
51.3252,1.1218113
50.3609,-4.9482887
56.384773,-3.237811
51.7865573,-1.6087787
53.1598892,-4.2412127
50.7649314,-3.4100327
52.3524033,1.4716933
51.8276963,1.0902183
50.7762424,-1.8644717
51.5632553,0.3859943
50.8449,-2.1692887
51.0826717,-1.1443549
52.0406163,-0.8952587
51.230296,-2.4347099
51.6353233,-3.1636787
52.9427082,-2.0154897
53.1547,-1.0161887
52.0098473,1.2852042
50.8026,-4.3699887
51.7406343,-3.5883927
51.3581,0.6867113
50.4746514,-4.3816987
51.2381853,1.2723263
52.6732,0.6249113
51.8659413,-1.1933917
52.3557,-0.0795887
53.2406,-1.1101887
51.1014923,0.9753643
51.3826413,-2.1798257
50.3052794,-5.0776587
51.6041223,-1.8972037
51.3344, 0.9429
53.0197702,0.0598693
53.0197702,0.0598693
51.8605423,1.0015313
53.148,0.2326113
50.7643914,-3.4070077
52.7048302,-2.5799757
51.6698,-5.0148887
52.3100913,-0.5156027
50.3316,-4.9313887
51.6423,-4.9505887
51.6166863,-1.3491447
51.1721,-1.1018887
51.1843,-1.3758887
54.6384801,-6.1120407
51.3517053,1.3693823
51.0103484,-2.6092607
50.2890787,-5.1297448
50.5073812,-3.6384481
53.144,-0.1626887
50.401341,-4.3865304
53.2287827,-0.9385098
51.546532,-1.8727708
52.0679823,-1.4637407
50.845,0.2335113
51.8535253,-1.1351116
51.0702194,-2.7526407
53.1432773,0.2331799
51.1831363,-2.9280157
50.4465504,-4.2329077
51.5431,-2.1672887
51.3071243,-2.0388147
50.1984578,-5.1743551
50.9217425,0.2119903
53.4072398,0.0095102
52.7462012,0.7735353
50.7015199,-1.1288238
51.698258,-3.9576337
52.5757,1.3868113
51.6987,-4.9033887
53.2601,-1.1878
51.1303,-2.7953
52.7000772,1.0877173
51.4186,-3.327
50.7855,-2.9249
50.9257454,-3.1299097
50.9437692,-0.2233499
54.7441993,-6.2460051
50.2896089,-5.1485295
50.289606,-5.146689
51.3484553,-2.5178077
51.1618333,-1.5108427
50.7901064,-4.4029937
50.7043894,-2.1432457
51.1743804,-2.010195
51.0644004,0.8093908
51.17033,-3.360974
52.9888,-3.0617887
51.1947,-1.666
52.4393,1.5874
51.2274,0.7119
51.2677613,-2.5296107
54.6760597,-6.0178564
50.6944314,-2.3161647
51.4254144,-1.6175726
51.6945147,-3.9538386
50.950276,-1.3094454
51.390833, -0.392222
51.7953,-4.0184
52.3181,0.2211
52.5594,0.5619113
51.7,-3.9949887
50.6714014,-1.2782367
50.4249474,-3.7990907
51.3386,1.3476
51.1441523,-0.9587107
50.3913,-4.5981887
51.6683733,-5.0130877
52.5176862,-0.9214397
51.2746,-2.1899
53.6965082,-0.0667527
51.8550682,0.4972604
50.3447734,-4.9317807
54.5717101,-5.5721757
54.9644839,-6.4967306
54.6210411,-6.1791947
50.8833754,-2.6059807
50.3067384,-5.0167206
51.0059,-3.2219
53.1415682,-1.0239087
52.9877412,-1.0840776
50.9179,-1.2323
50.4197919,-3.7606905
52.1533603,-0.8117817
51.3949,-3.4049
52.1466,-0.7565
50.1519579,-5.1894255
51.1947,-1.666
50.8941,-1.4585
54.5601,-6.1807
54.5562911,-6.1905047
54.6090961,-6.1707647
52.6952822,-0.1411857
50.7807,-4.4415
50.4236,-3.7849
53.1055367,-2.4788597
53.2228,-0.9266
51.974,-1.116
50.4189,-4.6895
54.0274741,-2.8252397
53.0136282,-1.4780386
53.5331,-2.3781887
51.5844043,-3.3449757
50.4115,-4.7786
53.2400032,-1.2570417
51.7494441,-0.8927912
51.6264533,0.8412593
53.0107562,-0.0559587
51.6366381,-4.0142845
54.1694191,-1.3180267
52.8490742,-3.0498847
51.0540244,-0.4436317
51.1490173,1.3272313
54.5115541,-1.4970207
56.6155059,-2.6000897
51.8708633,-0.3524317
50.6708274,-1.2789517
52.1488783,-4.1309987
51.7708283,-4.9867147
50.7038464,-2.1429237
51.5998743,-3.7671267
54.7744141,-1.3710327
52.065,-0.0223
53.1646682,-2.3924327
54.2360843,-1.399781
54.6077536,-1.5936155
52.7100022,-2.3746927
51.5875233,-2.7154447
51.3326263,-2.2243847
52.1826718,-2.2837725
50.3620904,-4.7870142
51.1601143,0.4982833
50.838757,0.192049
50.8078624,-1.3576217
50.6282354,-2.4973587
50.4020264,-4.3570057
56.5763939,-2.7135407
50.8313,-1.1961
52.7773162,-1.5164067
52.9271202,-1.0530517
53.2814092,-1.3633527
50.9753654,-4.3489337
53.6534272,-2.3082994
52.6808902,-1.3119937
51.6091363,-1.7373357
51.8452723,0.8031083
51.1976953,-2.3874997
54.5386031,-1.0727967
51.4521449,-1.292327
50.8157744,-0.7353378
51.9634,0.4035
54.8085511,-3.0042307
50.2881184,-5.1170267
54.6332171,-1.2972137
52.5177592,-0.9217987
51.0182654,-3.6864137
51.0555974,-2.4560217
53.7805,-2.9599
52.5295,-0.0262
50.8338,-0.6061
54.1483391,-1.2343337
53.6807612,-1.0812127
52.9979072,-2.7294677
53.0300296,-0.3956543
53.7983341,-1.2112967
53.150651,-1.395385
52.4785356,-2.0290698
50.9938704,-2.6034717
50.6949094,-2.3204007
54.0956,-1.0323
51.0214164,-2.1838837
52.9520052,-2.9173067
52.9909255,-3.0741268
52.9605592,-2.7262077
50.5940853,-4.4015342
51.7251923,-4.2401757
50.8857444,-1.3464347
52.8889692,-0.6092914
50.9346464,0.1099283
50.6956374,-1.4214607
51.1876973,0.3379653
52.5363453,-0.7912216
51.8392343,0.5998113
51.1950214,-2.9974945
52.3181,0.2211
51.7086433,-0.2067446
52.5487952,1.2468103
51.6211223,-3.0810447
51.1252,-3.9249
52.4695529,-2.3290004
55.65947,-4.7396407
50.3373804,-4.8343797
51.8440553,-1.2294257
50.8178504,-1.9266427
54.3272661,-1.4840827
53.1544362,-1.3977047
52.4861,-2.8034
50.9338054,0.1110963
52.3313873,0.1522893
53.8429761,-2.7629137
51.0640284,-4.1110807
50.3292074,-4.0344267
50.4303174,-4.0289127
51.1025893,-2.6767137
51.1283813,-2.7947757
51.5845173,-3.3453727
52.2020653,-2.7484587
51.8701333,-0.6361227
52.9185092,-1.0531626
54.6324851,-1.2709817
54.3579481,-1.6506707
54.3562799,-1.644359
52.42004,-2.0041465
52.9497002,-1.8749497
52.7952302,-1.1314437
56.167151,-3.1732727
50.4819354,-4.7451122
52.0879,-1.6673
52.4515712,-0.1401267
50.8234408,-2.5527985
53.6208,-1.1602
51.2109633,-1.5399127
52.4507862,-0.1384827
51.8846623,0.3910323
51.6187593,0.4518473
52.9876712,-3.0640407
52.7537061,1.3550313
51.8480983,-0.6520767
51.0795743,-0.0650027
51.2803423,-2.9878707
52.0199143,-1.8034717
54.0387041,-2.8812357
51.9398073,0.3978233
50.9137094,-1.2221487
50.7529414,-0.7953327
51.0541,-2.3179
52.9116712,-4.4800477
54.6123881,-3.5351597
50.7529634,-4.4447137
52.7537061,1.3550313
51.5998743,-3.7671267
51.7570613,-4.5467197
52.0761473,-0.0401897
50.8342024,-0.6077457
52.9476322,-0.8581937
52.9382502,-0.6938117
53.0221092,-0.7263677
52.2679,-0.4234
51.8198573,-4.8631607
52.5312212,-2.4968587
50.7459,-3.3587
50.8110894,-0.7178477
50.7743674,-2.9518077
54.6811931,-6.2319127
51.3234353,-2.1676597
52.7518392,-1.5021167
50.9545654,-3.3055247
52.0697183,-1.8587687
53.105,-2.4728
52.7537061,1.3550313
52.5313742,-0.0286077
50.9221734,0.0533733
51.6692503,-3.3804337
51.3696107,-1.1190438
51.0420624,-0.4475817
51.8485993,-4.3615867
51.2815503,-2.9884667
51.9313823,1.1278213
51.2827663,-2.2138027
51.5129613,-3.6662577
51.2092473,-2.5861357
50.9841974,-4.1245647
52.6632552,-0.7507037
50.9304565,-3.1375103
52.5935312,0.3929533
51.1527143,-4.1785147
53.3524077,-1.0122089
52.9106272,-4.3402067
51.1849483,-2.9688227
51.0039,-4.1408
51.5602743,-3.2945787
50.9121,-1.0362887
52.9381342,-0.6929827
50.0413214,-5.2115867
51.279449,-0.8806729
50.4635674,-4.9286977
51.1987533,-2.5352047
50.5420724,-4.3514397
51.1736773,-1.4782747
51.9621633,-4.9998297
52.4584331,0.0300547
53.2715885,-0.3127138
50.8749,0.4512113
52.6403762,-2.1426037
50.7725687,-2.9579064
52.7937592,-1.1332047
53.7924541,-2.6264317
56.6355667,-2.7082375
52.8736292,-1.7782917
50.7724844,-3.4677947
