52.448337,0.721189
53.1554972,-1.0168267
53.2620842,-1.3066957
52.5852662,-0.7093247
52.9358602,-1.0617817
51.9247893,-0.6144767
50.2933,-3.7671
50.6473,-3.3846887
50.4303074,-4.0180917
51.1437613,-0.9584907
52.1028763,-1.0062047
51.1188473,-2.9748097
51.3269793,-1.1120807
51.5586303,-2.6574417
50.3217239,-4.8449784
52.0890183,-1.9245377
53.1820602,-1.2007357
56.1673571,-3.1723276
51.2498243,-1.2763017
52.3355253,-2.4960847
51.4314093,-3.4099077
50.8367134,-3.7823857
51.7659903,-3.6216077
50.7717334,-2.0530847
50.7717334,-2.0530847
50.7370604,-1.3000517
52.7296013,1.3619712
52.1051303,-1.2087837
50.8281214,-0.5564767
50.7784,-1.864
52.9372452,-4.3540047
50.7755764,-4.3329517
50.5225604,-4.8042257
52.5897472,-1.5105764
52.5654,-1.13
52.6383771,0.1540015
53.1090357,-2.5066415
50.4703914,-4.6971167
51.5969353,-1.7148737
50.3514314,-3.6648286
50.8172334,-4.1192387
51.2094263,-2.5854907
51.5257468,-2.5703044
50.6415014,-1.2014577
51.447569,-0.5446654
50.8027214,-1.8627677
50.807924,-1.3590899
51.5576393,0.2871083
50.2129474,-5.3704637
50.8054204,-4.3735847
53.7925041,-2.6259667
51.0386154,-3.3075547
51.3104573,-1.1167907
50.866183,-3.2311367
50.7955447,-4.5453483
50.7763964,-1.8750577
52.877164,0.5212719
52.8768852,0.5210683
52.1822633,-2.2840626
53.7033582,-2.7798797
51.4796,-3.5305
50.7760654,-2.4058376
53.168021,-0.8338789
53.5684072,-2.8214047
51.0584354,-4.0713047
51.3966648,-2.8824022
52.8040242,-1.0711757
51.1190079,-0.5464554
51.4235933,-3.4955807
52.569424,-1.4081297
50.3605914,-3.9395407
51.0601344,-3.1991047
51.4981413,-3.6995617
51.381813,-1.3736966
51.0459,-2.3119
51.3641833,-2.0950507
50.8501484,-3.4246287
50.8703474,0.1189643
51.4006,-1.0243887
50.3966614,-5.0475697
50.3980784,-5.0831937
52.6956732,-0.1408397
52.4378243,1.5888583
51.3797823,-1.2373747
51.6672174,-4.090288
51.0193774,-2.9982377
51.5079688,0.1371728
53.0227132,-0.7277657
50.4400144,-4.7783837
50.6110634,-4.2666817
50.2413294,-5.1235207
51.1461,-4.1398887
50.8334144,-3.7891747
51.3606663,-2.7934137
50.8787094,-3.3166387
50.8875264,-4.2078367
50.9504164,-1.3095507
51.3929993,-2.6085336
50.8489104,-3.7346217
52.6956732,-0.1408397
52.569424,-1.4081297
50.9164614,-3.5725717
50.9136784,-2.3149387
50.9523694,-3.4765757
52.9934127,-1.0862885
53.4233,0.069
50.7539584,-4.3004947
50.8880792,-2.7641158
50.8627014,-3.6441347
52.1920183,-1.7732927
51.6021913,-1.1115116
55.881174,-3.0811287
50.7370704,-2.0992477
51.5256,0.0799
54.6041896,-5.9225681
50.7732984,-2.3787427
53.221973,-3.0606787
52.851011,1.4004645
55.7179889,-4.6592331
53.3286305,-2.7584216
51.5287718,-0.2416806
51.622608,-0.0755555
54.6324391,-1.2706837
51.5196373,-0.5344536
51.4831678,-0.0538222
51.4695673,-3.2372917
51.8445643,-1.2266997
53.567,-2.4076
52.5749567,-0.2082129
50.7041812,-3.5242896
51.4099351,1.2356865
53.4677597,-3.2524075
53.276, 0.841
51.633333, 1.483333
51.88, 1.94
50.7842471,0.0558003
53.9830031,-3.4651887
54.044, -3.522
51.5000125,0.5745782
54.0440031,-3.5241887
54.0440031,-3.5241887
51.4306, 1.6331
58.3026332,-2.9622928
53.183333, 0.483333
53.483333, -3.166667
53.644, 0.293
53.8050031,0.1468113
51.739444, 1.174444
53.1746499,1.0755863
53.1746499,1.0755863
54.1000031,-3.4021887
53.2490032,1.3878113
53.2490032,1.3878113
53.2490032,1.3878113
53.1275, 0.436111
53.1275, 0.436111
57.216667, -1.983333
53.983333, -3.283333
53.4877423,-3.1980086
53.2490032,1.3878113
51.4600033,1.0878113
53.3666699,-3.6521887
54.7500031,-3.7188554
54.7500031,-3.7188554
53.4333365,-3.4021887
52.648889, 1.790278
51.4600033,1.0878113
55.135833, -1.490278
57.4833362,-1.3521887
51.7394477,1.1722557
55.7125, -4.341111
55.0500031,-4.7674665
51.7045236,-3.5252291
57.2741432,-4.6417659
55.7125, -4.341111
55.467222, -3.654444
55.467222, -3.654444
56.6184649,-3.8753158
57.3689485,-3.052284
55.8333445,-2.7420881
55.900003,-2.5521887
55.216699,-3.7196285
55.467222, -3.654444
55.766944, -3.738889
55.053333, -4.882222
55.245833, -4.723056
57.1955289,-4.8557912
57.2230231,-4.6687917
57.2771818,-4.2723148
57.325, -4.094167
56.9716262,-2.3749454
55.0067097,-7.3466648
56.276111, -4.0625
58.0122788,-3.8631197
57.2199646,-4.4985007
55.319158,-4.4718992
57.695545,-4.7952332
53.5892472,-0.7636787
58.0400028,-4.0619109
57.4871204,-3.5482244
58.3852564,-3.8938534
57.1236491,-4.8485267
53.659444, -2.251944
57.4554241,-3.4059646
55.780936,-3.7641327
55.8988007,-2.5304545
55.245009,-4.3106168
57.3895717,-4.0674845
50.9720846,0.7898304
52.416679,-3.5087548
51.9486972,-4.2182606
55.1299866,-4.7480503
55.53429,-3.9241694
55.165995,-2.0533632
55.4937465,-1.749844
55.3330947,-4.1421714
58.5644195,-3.680272
57.5725394,-3.2686584
53.2985213,-2.7396531
58.4060306,-3.2645776
57.6654489,-4.7696347
58.4302897,-3.4466026
57.5047307,-3.0420704
54.9374913,-6.7409517
51.5762844,-3.504811
53.621233,-0.9210434
55.567289,-5.5753936
56.3428722,-5.402477
57.4085354,-6.4262966
57.5275059,-3.1997627
57.5411947,-4.6589929
54.961196,-5.1734836
57.9980006,-4.5038229
55.6647444,-2.8676063
55.7857095,-3.6978075
57.3721675,-2.8676026
55.122873,-3.3252097
55.1126518,-3.2246238
57.709944, -4.437778
55.6213641,-3.9912443
55.0989752,-2.201022
55.527863,-3.8021921
56.0769514,-4.1040873
53.6828643,-0.7971331
54.6469694,-7.7606279
52.5653143,-3.6001839
53.6721482,-0.8877967
51.7679525,-3.9451048
56.6792795,-3.344429
51.672388,-3.668482
55.0123841,-3.0266907
52.5110766,-3.4844994
52.4095064,-3.3042702
55.782084,-3.7206303
56.2072149,-3.7702261
55.6797343,-4.8073943
55.1612772,-3.6821216
54.4989243,-7.1093652
55.6756141,-4.0664943
53.9949079,-0.9989659
58.5742608,-3.182117
57.8015068,-4.3314193
56.0436608,-5.1491527
55.8094797,-2.8378767
53.3607181,-4.5577608
55.567289,-5.5753936
55.901544,-2.2643977
54.9666782,-4.7754215
55.9052252,-2.2580498
54.5611897,-7.5517059
55.7532502,-4.8251673
57.4431877,-6.4761708
55.7733501,-2.8725034
56.2286263,-3.6491725
57.4151832,-2.6498034
58.3642852,-3.7095429
54.9647553,-7.0252419
53.400012,0.9079119
52.9269199,-0.2241054
55.605678,-4.1032492
55.5585416,-3.8736666
55.2034693,-1.5633286
51.7620406,-3.6489189
52.1481144,0.3041446
52.6542082,-0.0407707
54.9184475,-4.7618831
51.6464539,-3.5673856
55.2228506,-4.8277749
54.6131403,-7.4959735
55.0234434,-6.2515781
55.226806,-3.5611717
58.0043788,-4.5545319
56.8374989,-2.4043407
56.0562166,-4.0082293
53.8777975,-0.3676911
51.6912571,-3.5151347
52.4330294,-0.0236763
53.7267117,-0.929625
51.9660065,-4.2657138
58.3501185,-3.2067126
55.789955,-5.4870097
56.0833086,-4.0854943
51.7092943,-3.5303237
55.0162201,-4.9973697
55.536253,-3.4457165
54.8734015,-5.0885689
52.4271363,-1.1617177
55.285586,-4.2016587
53.1094334,-3.4887774
51.6592986,0.8883923
51.718516,0.923447
55.6826141,-5.4710776
53.736147,-0.8006309
53.3603502,-4.4491287
52.0595294,-0.2497753
50.3499574,-5.0536457
52.0000534,-4.3576446
54.4566941,-7.3331951
52.5767818,0.1477213
56.224051,-5.2130074
55.818659,-3.5698707
54.4989243,-7.1093652
55.496642,-5.6806657
55.252078,-1.6141317
57.2730585,-2.9644109
55.2208537,-4.0551106
55.0793151,-6.2668027
50.785, -3.863
53.775556, -1.936944
56.8406729,-2.4094307
51.6420432,0.8605602
55.8055855,-2.8529094
50.9802409,-3.6762579
53.7460332,-0.0704907
57.7002568,-4.4392792
54.4386113,-8.0153867
53.5144676,0.0035927
51.9391933,-0.2299557
55.4947252,-2.9106331
52.3755205,-1.1507522
57.663157,-2.6292827
52.4485941,-0.75873
53.626669,-0.6481331
53.7514508,-2.1553407
52.5847154,0.147385
52.7341993,-0.227729
56.1628126,-3.1091773
53.4262077,0.0820541
52.5132584,-0.0926282
53.995755,-1.6477528
55.6375936,-5.5597034
55.7117,-3.1357887
55.7111711,-3.1335806
55.558782,-3.8936447
54.9117711,-4.7712357
52.6345853,-3.6973793
56.286319,-4.9497166
52.8823682,0.7063733
55.575404,-3.9512707
55.2492214,-1.860202
52.5848061,-3.4329956
52.5905588,0.1378113
52.3583366,-0.6521887
52.7509161,0.1607189
54.8853131,-1.9170217
54.8307543,-1.4155197
55.913336,-2.4961137
55.1222252,-3.3511887
55.3906232,-4.1114157
55.738887,-4.0766927
57.4484136,-2.4745127
53.6632923,-2.2676569
52.5101153,-0.1016433
52.7509161,0.1607189
55.760327,-3.5809127
56.206872,-3.7740727
53.8359627,-0.5996391
55.6436015,-2.0395275
50.0494514,-5.2052077
55.7431343,-4.4152452
51.5614875,-3.4556529
52.8374718,0.1035032
54.7130745,-3.3603371
53.7879181,-0.8658087
54.9626031,-7.0362887
53.135673,-3.7186626
55.7117398,-4.2496305
53.1478942,-1.0225757
54.8730401,-4.7795847
51.6558442,-3.4609604
50.482306,-4.8586178
54.6652253,-1.3832998
54.6652253,-1.3832998
51.8088575,1.1046067
54.491239,-1.2555564
57.0163639,-2.2729237
52.4647182,-3.9676627
55.7804752,-4.429772
57.4663329,-2.9008117
53.0877355,-1.6288948
50.4626259,-4.9694569
53.438163,-3.008511
52.5102581,0.0340306
53.8411981,-0.5939347
59.1906784,-2.6913745
52.3637483,1.5295843
51.7011828,-4.9931287
56.1729474,-3.272022
54.8027921,-6.1009237
52.33967,-0.3002165
52.3675,-3.56417
53.3204402,0.2312053
50.4717755,-4.9594288
56.3063966,-3.4300902
52.3076873,-4.0267807
50.9225094,-4.2750407
54.8468602,-3.348996
53.6685229,0.0992912
54.6813221,-7.3852487
54.6343764,-7.6139028
53.1173552,-1.1476337
51.5678623,-3.4750207
52.2300483,-0.6109517
53.5566322,-1.3695637
56.382998,-5.2784347
52.4660773,-0.1207259
52.4972719,-1.1767762
51.4329003,0.7364833
55.252341,-1.6137137
54.8185191,-1.6942507
55.1635757,-3.0670899
54.8224891,-1.6922987
51.6144558,-3.6830045
54.6288521,-7.6191547
53.5441152,-1.7083367
54.6847361,-3.4949977
57.9950926,-4.4722039
52.8070502,-1.0358997
54.437379,-7.337065
54.6421975,-3.4991054
52.1617603,-0.8663517
53.4023785,-4.401063
53.5361363,-1.6871646
51.5561653,-2.5064207
57.3162829,-2.1139069
57.0157659,-2.2698447
57.4502159,-2.4783167
57.6235099,-2.5955907
53.750738,-0.0273834
52.3300093,1.1264973
54.6295661,-3.5016217
54.5739753,-3.533772
54.3349051,-2.6379827
54.8979681,-1.8875157
50.8075173,-4.2592951
58.437748,-3.2040616
58.5161198,-4.1715657
51.5121633,-2.7112527
52.5340042,-0.0258607
55.7688152,-3.0208407
53.7672822,-2.2975867
53.7672822,-2.2975867
53.0482032,-0.8163887
54.7818701,-1.4419337
55.701767,-3.9458807
52.1392493,-4.5003158
54.8321471,-1.4165607
54.4383904,-7.341483
51.521944, 0.151111
53.3760582,-4.3425407
54.6932211,-1.3037117
51.911462,-4.5871677
58.6052178,-3.6912697
54.7643591,-1.7603587
54.7211121,-1.4434187
54.7726421,-1.4554557
54.7726421,-1.4554557
54.6797411,-7.4071477
59.1149993,-3.1478928
55.0324871,-6.2625417
54.8027441,-6.1069247
52.3309988,1.1263972
55.0470513,-6.7981216
51.5633797,-2.9574661
54.7519913,-6.8287718
54.2474622,-3.1452584
51.7598914,-4.5314228
55.1635757,-3.0670899
54.8792887,-6.2371209
56.109455,-3.3049937
51.3885913,0.8410863
53.3862762,-4.3869796
52.9573282,-3.4737477
50.2868711,-5.1396415
53.3105413,-1.2414232
53.8965065,-2.8495425
54.8327262,-1.4282945
54.8280154,-1.4893173
52.6993208,-2.1105563
52.6633489,-0.0998349
52.3474852,-1.157142
56.4746755,-3.0368725
50.9132427,-4.4615288
50.3043591,-4.8837589
55.9116154,-3.9003514
56.165489,-3.1080877
52.627895,0.7212298
51.6920123,-3.1734187
52.6925691,1.1049527
54.6388321,-3.4986167
54.8705671,-3.0688157
58.1764255,-6.4422971
58.4473361,-3.2492165
54.7794546,-3.1712723
51.7598914,-4.5314228
54.1998591,-3.3287127
51.7250693,-5.0612027
55.7983915,-4.216935
55.3903815,-4.1083133
53.4657783,-3.0218294
55.3533914,-4.1234899
54.6632531,-1.385272
54.6932831,-1.3036047
54.8241411,-1.6910197
54.8232551,-1.6908547
50.9082753,-4.495964
53.1430232,0.2312943
51.7651732,-3.6379548
54.7642261,-1.7612307
52.4086613,-3.8822957
57.5605909,-2.2931907
54.7552001,-1.8003027
51.5064854,-3.1019747
53.8885223,-2.7870834
58.6031751,-3.6851542
51.4186758,-0.9855616
52.4621938,-0.1217294
51.2544663,-2.5825625
52.5565378,-0.1714253
53.3108219,-1.1581524
54.6274301,-3.5032628
55.0891501,-1.9877037
52.7099692,1.6557485
52.7099678,1.6544509
50.1758454,-5.1442427
52.6567974,0.6834161
56.0528082,-3.4437858
52.5516976,0.0864224
54.6705601,-3.5495987
53.3181057,0.2355226
53.2874592,-1.2690887
53.7038797,-1.1077755
52.7577239,0.4486076
56.4998729,-3.4083927
55.657791,-4.2125507
50.4541145,-4.467272
51.7021736,-2.2700313
51.38731,-3.4049
51.5118541,0.507903099
53.304,-0.7815
53.30513396,-0.785822868
50.7469,-1.2862
51.42491531,0.601426363
51.6246,-1.2683
51.6624839,-0.022476912
53.7174,-1.28058
53.54109797,-0.505564213
51.4444,0.7114
53.63682707,-0.237729549
53.6592,-0.256
53.65354083,-0.25560379
54.7251,-5.7643
50.38821922,-4.011758566
55.20422265,-1.521906853
50.8998,-1.4384
51.43956374,0.68939209
51.685,-4.99
52.5769,-0.204
53.31472382,-2.723236084
53.73480188,-0.243415833
51.5392,-2.67
51.5475,-2.975
50.82925237,-0.231099129
53.60078217,-0.14462471
53.07296414,-0.858521461
52.7579,0.1923
54.57551943,-1.127557755
51.549071,-2.970539
53.36046391,-0.810198784
