41.5,1998,52.448337,0.721189
16.7,1993,53.6225479,-0.701682
12.5,2000,56.16826,-3.3077324
14.3,1992,52.155792,-0.6899577
35,1918,51.5241964,-0.6285419
65,2014,56.2002791,-3.1602739
40,2001,52.3955987,0.1640088
33.3,2007,54.5852575,-1.1174076
2640,2013,53.7404389,-0.9981018
46,2007,55.1529168,-3.3827896
34,2015,53.4202201,-1.4032323
2021,1967,52.864635,-1.2582973
1961,1971,53.3723489,-2.6891291
1320,1974,53.7404389,-0.9981018
144,1979,51.545988,-0.2584422
143.2,1981,54.7266174,-5.7662629
140,1996,50.3940817,-4.7596103
116,1974,54.8440155,-5.7882361
100,1972,51.6245583,-1.2686557
75,1971,53.7404389,-0.9981018
67,1953,60.1669668,-1.1669053
56,1978,51.4529789,0.7136332
53,1970,55.0439247,-7.2520495
40,1967,53.3624355,-0.8090493
35,1971,53.3723489,-2.6891291
34,1967,52.8655516,-1.2583704
32.3,2002,51.6140995,-3.8381896
25,1994,53.5946889,-0.7514906
23,1952,57.5169957,-6.3822209
17,2006,52.2035277,-0.2712625
16,1952,58.9833572,-2.9656032
11,1972,57.3640164,-7.2733649
10,2000,57.4610217,-6.0182208
9,1995,51.0447167,-0.4439078
9,1994,51.4486606,-1.6142944
6,1946,55.7569502,-6.2909327
2.5,1986,56.9986216,-7.5199622
2.5,1953,56.493194,-6.9019162
152.5,1950,56.2615007,-4.7641472
100,2008,57.1439428,-4.6458339
75,1955,56.7234678,-4.2644841
69,1951,57.3258481,-4.7965394
61.2,1950,56.7167905,-3.7801042
46,1958,56.4845255,-4.3655928
45,1930,56.6929888,-4.4041048
40,1955,56.2773938,-4.9238518
38,1963,57.4072249,-4.8463557
37,1957,57.1837356,-4.9444697
35.3,1928,52.944186,-3.9972218
34,1954,57.5787404,-4.6970764
34,1933,56.706425,-4.0234376
33,1935,54.860097,-4.0360319
25,1963,56.4377421,-5.2025468
24,1935,55.0989355,-4.1965537
24,1935,55.1520179,-4.2182503
20.5,1962,52.3973514,-3.9120914
20.5,1962,52.3973514,-3.9120914
20,1962,57.4386598,-4.5815438
20,1956,57.158196,-4.9341166
20,1962,57.4636027,-4.5184628
20,1956,57.0766825,-5.0090942
18.7,1950,57.6196975,-4.8326
18.7,1957,57.6284338,-4.8000949
18.6,1958,57.0690675,-5.2962203
18.1,1955,57.0305003,-4.8436345
18,1959,57.5149376,-4.7382852
17.1,1962,57.4283877,-4.7076378
17,2002,53.185406,-3.8512368
16.8,1957,56.3905911,-4.1209078
16.5,1955,56.4815855,-4.3008739
15,1962,57.2050029,-4.7302443
15,1963,56.3380586,-5.2138554
15,1950,56.6991696,-3.7424665
15,1954,57.5541173,-4.600607
15,2002,53.1887668,-3.8453093
14,1935,55.1118849,-4.1764002
13.5,1962,52.3975197,-3.9209964
12,1935,55.1431193,-4.1903945
11,1927,55.9665995,-4.6286505
11,1959,56.5482121,-4.4315557
10,1959,58.1684419,-4.730773
9.9,2002,53.0673679,-4.0123206
8,1951,56.0091697,-5.1219109
7.9,1953,56.6781975,-4.5107484
7.7,2006,57.3258481,-4.7965394
6,1956,56.30314,-5.1217175
6,2006,55.1853145,-2.4570407
6,1961,56.0654804,-5.3443436
6,1927,55.5083395,-4.6155804
5.2,1968,55.4904683,-6.297333
5,1957,56.3370529,-4.9780492
4,1958,56.3734308,-4.0407242
4,1958,56.5422251,-4.5191331
4,2013,58.259941,-4.9872971
3.5,2012,55.7860033,-6.3028068
3.5,2005,56.5198745,-6.0365428
3.5,1959,58.0288917,-4.4166331
3.3,2002,57.7609886,-5.038281
3.1,1956,57.6158362,-4.8349665
3,2016,56.9684252,-5.0902739
3,1961,56.4475029,-4.1160776
3,2008,57.2040931,-4.4442281
3,2008,56.2345384,-5.1030612
2.5,1959,56.9530585,-4.1838554
2.5,2009,57.8402515,-5.0420395
2.4,2005,57.1740845,-4.505866
2.4,1952,55.4761141,-5.5869109
2.4,1955,57.3372251,-4.9569109
2.4,1952,57.4966696,-6.1477443
2.3,2005,56.2073128,-5.2995632
2.2,1962,56.928614,-4.2516331
2,1962,57.4255585,-4.7046887
2,2017,57.5913453,-4.7847966
2,1956,56.2730586,-5.4916331
2,1958,56.4844473,-4.365522
2,2012,56.325421,-4.6980513
2,2015,56.8322017,-5.0814014
1.9,1962,56.9102807,-4.9871887
1.4,2009,56.6650019,-5.6822189
1.3,1960,57.9738917,-6.9769109
1.3,1950,57.2852807,-5.5677443
1.3,1951,57.6850028,-5.645522
1.3,1961,52.3960033,-3.9021887
1.2,1954,57.9625495,-5.1319444
1,1935,55.2480586,-4.3288554
1,2006,57.529914,-5.7021054
0.9,2015,56.3615964,-4.6891094
0.9,1956,56.4097251,-5.1719109
0.9,2000,56.687314,-5.4898998
0.8,2003,56.4791696,-3.4399665
0.8,2002,57.0582001,-5.0214609
0.8,1950,56.963614,-5.8146887
0.8,2010,54.5813892,-2.1390725
0.7,1960,58.1266695,-6.8807998
0.6,2000,56.4243862,-4.6742026
0.6,1995,55.8011141,-4.0846887
0.6,1990,53.0503776,-3.9392336
0.6,1956,57.1000792,-5.0361036
0.6,1959,56.7569473,-4.0894109
0.5,1999,52.99363,-4.01556
0.5,1998,53.18032,-3.94571
0.5,1959,58.1411139,-4.7766331
0.4,1963,57.39734, -5.0241
0.3,1956,57.1430585,-5.0041331
0.3,1955,57.0627807,-5.1257998
0.3,1956,57.7114028,-4.8229887
0.3,1953,56.6227988,-6.0792433
0.3,2002,57.5541696,-4.6177443
0.2,2003,57.0719473,-4.7763554
0.2,1949,55.729993,-5.3646965
0.2,1957,56.546114,-4.4316331
0.2,1950,56.7169473,-3.7802443
0.2,1951,57.3902979,-4.5143327
0.2,1953,57.2019473,-4.723022
0.1,1985,52.3888396,-3.8927427
0.1,1958,58.0130584,-4.4038554
0.1,1954,57.5830585,-4.7007998
0.1,1956,56.2966697,-5.4449665
0.1,1956,56.2730586,-5.4916331
0.1,1954,57.5647251,-4.7196887
0.1,1963,52.3888396,-3.8927427
0.1,1950,56.6991696,-3.7424665
0.1,1958,56.504833,-4.4586339
0.1,1963,52.3888396,-3.8927427
300,1974,57.2620741,-4.485701
1332,2013,53.3667587,-0.7992024
1180,1980,57.4779704,-1.790461
950,2004,52.8068572,-0.1354623
910,2016,53.4365352,-2.409564
735,1994,53.5946889,-0.7514906
723,1995,52.2035277,-0.2712625
715,1993,51.7616084,0.0066874
616,2003,54.7864258,-5.8466243
520,2002,51.6140995,-3.8381896
420,2001,52.5840701,1.7319366
413,2004,55.0439247,-7.2520495
407,1994,52.5108045,-0.6834819
155,1995,54.4152061,-3.4925286
120,1952,54.5894, -1.1185
60,2011,53.7181235,-2.5392235
56,2002,53.7383024,-1.3984472
56,1999,53.1654276,-2.4066563
50,1998,53.6756234,-1.6596061
50,1998,51.3962092,-1.0959557
50,1998,50.6235808,-2.4897792
10.1,2002,51.3476337,-2.7422925
10,1998,53.4421962,-2.7423862
9,2000,51.5158301,-0.3008167
1,2000,51.5160906,-0.300817
1254,1988,54.0301557,-2.9174924
1250,1988,55.9691959,-2.4088504
1223,1995,52.2151953,1.6175878
1207,1983,54.6354944,-1.1832959
1179,1983,54.0301557,-2.9174924
1120,1983,50.913847,0.9575057
1061,1976,51.2070848,-3.1338224
1020,1976,55.7230015,-4.8935125
1800,1984,53.117702,-4.1030096
440,1965,56.3945107,-5.1183642
360,1963,52.9807695,-3.9707332
72.2,2016,53.2385436,-3.0204782
69.8,2015,50.7855691,-2.323653
60.9,2016,51.6089011,-1.738574
51.9,2015,51.3494903,1.1015093
49.3,2016,51.1074573,-1.5348087
45.8,2017,54.9635344,-6.5039674
43.7,2015,51.824051,-4.921855
33.7,2015,52.7296013,1.3619712
32.4,2014,53.0153552,-0.5235887
31.6,2013,52.1328103,0.5162253
30.9,2015,52.0751864,-0.0186262
30.3,2015,52.2796967,0.3888921
28.7,2015,52.1514863,-0.2635285
28.3,2015,51.5018468,-3.489107
28.1,2015,53.1496242,-1.3964427
27.1,2018,54.5149971,-6.1790477
26,2016,52.8652756,0.765711
24.7,2014,52.3795266,-0.2068182
24.3,2014,52.329,0.2160113
24.2,2014,50.7919834,-1.8633347
22.2,2014,52.0796,-0.0001887
21.3,2015,51.6706933,-1.0618997
21.1,2014,50.7140187,-1.2607273
21,2015,52.6222243,-2.7122236
21,2014,52.9097112,0.8245593
20.5,2014,50.8299174,-1.1953237
20.5,2017,54.5174578,-6.1094552
19.8,2015,52.8858479,-1.7480075
19.8,2015,53.2287193,-1.1045141
19.8,2014,51.5281123,-2.4470077
19.5,2015,50.4743094,-4.3187927
19.3,2014,52.342291,0.1624365
19,2014,50.9904518,0.8832562
19,2015,52.0782,0.0467113
18.9,2015,51.1869,0.3387113
18.7,2015,52.7806,-1.0283887
18.7,2014,51.9128,1.1219113
18.6,2015,52.1336002,-0.8464857
18.2,2015,52.7314387,-2.7240444
17.9,2015,50.7555,-1.7523887
16.1,2014,51.7265443,-1.9211177
16,2015,53.2406,-1.1101887
15.9,2015,52.7526312,-1.5019447
15.3,2015,51.4886144,-2.2135776
15.3,2014,51.0414538,-2.4141115
14.9,2014,53.2995652,-4.6637447
14.9,2015,52.4976,1.3070113
14.9,2015,53.2333,-4.4068887
14.8,2015,51.4553103,0.6143373
14.8,2014,51.7128033,-4.1802887
14.4,2016,52.8224142,-2.8134527
14.3,2014,53.3039,-0.9953887
13.7,2015,52.1275543,-0.8126357
13.5,2015,50.8613,-1.9029887
13.4,2015,51.6745,-3.2786887
13.2,2015,51.3252,1.1218113
13.1,2015,50.3609,-4.9482887
13,2016,56.384773,-3.237811
13,2015,51.7865573,-1.6087787
12.7,2015,53.1598892,-4.2412127
12.7,2014,50.7649314,-3.4100327
12.3,2013,52.3524033,1.4716933
12.3,2015,51.8276963,1.0902183
12.2,2015,50.7762424,-1.8644717
12.2,2014,51.5632553,0.3859943
12,2015,50.8449,-2.1692887
12,2014,51.0826717,-1.1443549
12,2015,52.0406163,-0.8952587
12,2014,51.230296,-2.4347099
12,2015,51.6353233,-3.1636787
11.9,2014,52.9427082,-2.0154897
11.8,2015,53.1547,-1.0161887
11.8,2014,52.0098473,1.2852042
11.7,2014,50.8026,-4.3699887
11.6,2015,51.7406343,-3.5883927
11.6,2016,51.3581,0.6867113
11.6,2016,50.4746514,-4.3816987
11.5,2014,51.2381853,1.2723263
11.5,2013,52.6732,0.6249113
11.5,2015,51.8659413,-1.1933917
11.4,2015,52.3557,-0.0795887
11.3,2014,53.2406,-1.1101887
11.2,2016,51.1014923,0.9753643
11.1,2014,51.3826413,-2.1798257
11.1,2014,50.3052794,-5.0776587
11.1,2015,51.6041223,-1.8972037
10.8,2014,51.3344, 0.9429
10.8,2014,53.0197702,0.0598693
10.7,2014,53.0197702,0.0598693
10.7,2015,51.8605423,1.0015313
10.7,2016,53.148,0.2326113
10.5,2014,50.7643914,-3.4070077
10.5,2015,52.7048302,-2.5799757
10.3,2015,51.6698,-5.0148887
10.2,2014,52.3100913,-0.5156027
10.1,2016,50.3316,-4.9313887
10.1,2015,51.6423,-4.9505887
10,2014,51.6166863,-1.3491447
10,2015,51.1721,-1.1018887
10,2013,51.1843,-1.3758887
10,2017,54.6384801,-6.1120407
9.8,2013,51.3517053,1.3693823
9.8,2016,51.0103484,-2.6092607
9.6,2015,50.2890787,-5.1297448
9.6,2015,50.5073812,-3.6384481
9.5,2015,53.144,-0.1626887
9.5,2015,50.401341,-4.3865304
9.2,2014,53.2287827,-0.9385098
9.1,2014,51.546532,-1.8727708
9,2014,52.0679823,-1.4637407
9,2015,50.845,0.2335113
8.9,2015,51.8535253,-1.1351116
8.7,2015,51.0702194,-2.7526407
8.6,2013,53.1432773,0.2331799
8.4,2014,51.1831363,-2.9280157
8.4,2014,50.4465504,-4.2329077
8.3,2014,51.5431,-2.1672887
8.2,2016,51.3071243,-2.0388147
8.1,2015,50.1984578,-5.1743551
8.1,2015,50.9217425,0.2119903
8.1,2015,53.4072398,0.0095102
7.9,2013,52.7462012,0.7735353
7.7,2015,50.7015199,-1.1288238
7.7,2015,51.698258,-3.9576337
7.6,2015,52.5757,1.3868113
7.6,2013,51.6987,-4.9033887
7.6,2015,53.2601,-1.1878
7.6,2014,51.1303,-2.7953
7.6,2015,52.7000772,1.0877173
7.5,2014,51.4186,-3.327
7.5,2014,50.7855,-2.9249
7.5,2014,50.9257454,-3.1299097
7.3,2015,50.9437692,-0.2233499
7.2,2017,54.7441993,-6.2460051
7.2,2015,50.2896089,-5.1485295
7.2,2014,50.289606,-5.146689
7.2,2014,51.3484553,-2.5178077
7,2014,51.1618333,-1.5108427
7,2013,50.7901064,-4.4029937
6.9,2015,50.7043894,-2.1432457
6.8,2013,51.1743804,-2.010195
6.8,2015,51.0644004,0.8093908
6.8,2015,51.17033,-3.360974
6.8,2015,52.9888,-3.0617887
6.6,2013,51.1947,-1.666
6.6,2015,52.4393,1.5874
6.6,2012,51.2274,0.7119
6.5,2014,51.2677613,-2.5296107
6.5,2018,54.6760597,-6.0178564
6.5,2013,50.6944314,-2.3161647
6.4,2013,51.4254144,-1.6175726
6.4,2015,51.6945147,-3.9538386
6.3,2013,50.950276,-1.3094454
6.3,2016,51.390833, -0.392222
6.3,2015,51.7953,-4.0184
6.3,2013,52.3181,0.2211
6.2,2014,52.5594,0.5619113
6.2,2015,51.7,-3.9949887
6.2,2015,50.6714014,-1.2782367
6.2,2013,50.4249474,-3.7990907
6.2,2014,51.3386,1.3476
6.2,2015,51.1441523,-0.9587107
6.2,2013,50.3913,-4.5981887
6.1,2015,51.6683733,-5.0130877
6.1,2014,52.5176862,-0.9214397
6.1,2014,51.2746,-2.1899
6.1,2014,53.6965082,-0.0667527
6,2014,51.8550682,0.4972604
6,2013,50.3447734,-4.9317807
6,2017,54.5717101,-5.5721757
6,2017,54.9644839,-6.4967306
5.9,2017,54.6210411,-6.1791947
5.9,2016,50.8833754,-2.6059807
5.9,2013,50.3067384,-5.0167206
5.8,2013,51.0059,-3.2219
5.7,2014,53.1415682,-1.0239087
5.7,2015,52.9877412,-1.0840776
5.7,2013,50.9179,-1.2323
5.7,2014,50.4197919,-3.7606905
5.5,2014,52.1533603,-0.8117817
5.5,2014,51.3949,-3.4049
5.5,2014,52.1466,-0.7565
5.4,2013,50.1519579,-5.1894255
5.4,2013,51.1947,-1.666
5.4,2013,50.8941,-1.4585
5.4,2017,54.5601,-6.1807
5.4,2017,54.5562911,-6.1905047
5.4,2017,54.6090961,-6.1707647
5.3,2014,52.6952822,-0.1411857
5.3,2013,50.7807,-4.4415
5.2,2013,50.4236,-3.7849
5.2,2013,53.1055367,-2.4788597
5.1,2014,53.2228,-0.9266
5.1,2013,51.974,-1.116
5.1,2014,50.4189,-4.6895
5,2017,54.0274741,-2.8252397
5,2017,53.0136282,-1.4780386
5,2016,53.5331,-2.3781887
5,2017,51.5844043,-3.3449757
5,2017,50.4115,-4.7786
5,2017,53.2400032,-1.2570417
5,2017,51.7494441,-0.8927912
5,2015,51.6264533,0.8412593
5,2015,53.0107562,-0.0559587
5,2017,51.6366381,-4.0142845
5,2015,54.1694191,-1.3180267
5,2017,52.8490742,-3.0498847
5,2016,51.0540244,-0.4436317
5,2015,51.1490173,1.3272313
5,2017,54.5115541,-1.4970207
5,2016,56.6155059,-2.6000897
5,2015,51.8708633,-0.3524317
5,2015,50.6708274,-1.2789517
5,2017,52.1488783,-4.1309987
5,2017,51.7708283,-4.9867147
5,2015,50.7038464,-2.1429237
5,2016,51.5998743,-3.7671267
5,2016,54.7744141,-1.3710327
5,2016,52.065,-0.0223
5,2017,53.1646682,-2.3924327
5,2017,54.2360843,-1.399781
5,2015,54.6077536,-1.5936155
5,2015,52.7100022,-2.3746927
5,2016,51.5875233,-2.7154447
5,2016,51.3326263,-2.2243847
5,2015,52.1826718,-2.2837725
5,2017,50.3620904,-4.7870142
5,2017,51.1601143,0.4982833
5,2016,50.838757,0.192049
5,2012,50.8078624,-1.3576217
5,2011,50.6282354,-2.4973587
5,2015,50.4020264,-4.3570057
5,2015,56.5763939,-2.7135407
5,2015,50.8313,-1.1961
5,2016,52.7773162,-1.5164067
5,2016,52.9271202,-1.0530517
5,2016,53.2814092,-1.3633527
5,2015,50.9753654,-4.3489337
5,2016,53.6534272,-2.3082994
5,2016,52.6808902,-1.3119937
5,2016,51.6091363,-1.7373357
5,2015,51.8452723,0.8031083
5,2015,51.1976953,-2.3874997
5,2016,54.5386031,-1.0727967
5,2016,51.4521449,-1.292327
5,2016,50.8157744,-0.7353378
5,2016,51.9634,0.4035
5,2016,54.8085511,-3.0042307
5,2013,50.2881184,-5.1170267
5,2016,54.6332171,-1.2972137
5,2017,52.5177592,-0.9217987
5,2015,51.0182654,-3.6864137
5,2012,51.0555974,-2.4560217
5,2016,53.7805,-2.9599
5,2013,52.5295,-0.0262
5,2016,50.8338,-0.6061
5,2016,54.1483391,-1.2343337
5,2015,53.6807612,-1.0812127
5,2017,52.9979072,-2.7294677
5,2016,53.0300296,-0.3956543
5,2015,53.7983341,-1.2112967
5,2015,53.150651,-1.395385
5,2016,52.4785356,-2.0290698
5,2012,50.9938704,-2.6034717
5,2012,50.6949094,-2.3204007
5,2015,54.0956,-1.0323
5,2015,51.0214164,-2.1838837
5,2015,52.9520052,-2.9173067
5,2015,52.9909255,-3.0741268
5,2015,52.9605592,-2.7262077
5,2015,50.5940853,-4.4015342
5,2012,51.7251923,-4.2401757
5,2017,50.8857444,-1.3464347
5,2016,52.8889692,-0.6092914
5,2016,50.9346464,0.1099283
5,2015,50.6956374,-1.4214607
5,2016,51.1876973,0.3379653
5,2016,52.5363453,-0.7912216
5,2016,51.8392343,0.5998113
5,2016,51.1950214,-2.9974945
5,2012,52.3181,0.2211
5,2017,51.7086433,-0.2067446
5,2016,52.5487952,1.2468103
5,2016,51.6211223,-3.0810447
5,2013,51.1252,-3.9249
5,2016,52.4695529,-2.3290004
5,2017,55.65947,-4.7396407
5,2015,50.3373804,-4.8343797
5,2012,51.8440553,-1.2294257
5,2015,50.8178504,-1.9266427
5,2017,54.3272661,-1.4840827
5,2017,53.1544362,-1.3977047
5,2017,52.4861,-2.8034
5,2016,50.9338054,0.1110963
5,2011,52.3313873,0.1522893
5,2017,53.8429761,-2.7629137
5,2017,51.0640284,-4.1110807
5,2016,50.3292074,-4.0344267
5,2016,50.4303174,-4.0289127
5,2011,51.1025893,-2.6767137
5,2011,51.1283813,-2.7947757
5,2017,51.5845173,-3.3453727
5,2016,52.2020653,-2.7484587
5,2015,51.8701333,-0.6361227
5,2015,52.9185092,-1.0531626
5,2016,54.6324851,-1.2709817
5,2016,54.3579481,-1.6506707
5,2016,54.3562799,-1.644359
5,2016,52.42004,-2.0041465
5,2017,52.9497002,-1.8749497
5,2016,52.7952302,-1.1314437
5,2017,56.167151,-3.1732727
5,2012,50.4819354,-4.7451122
5,2017,52.0879,-1.6673
5,2016,52.4515712,-0.1401267
5,2017,50.8234408,-2.5527985
5,2015,53.6208,-1.1602
5,2016,51.2109633,-1.5399127
5,2017,52.4507862,-0.1384827
5,2015,51.8846623,0.3910323
5,2016,51.6187593,0.4518473
5,2016,52.9876712,-3.0640407
5,2016,52.7537061,1.3550313
5,2015,51.8480983,-0.6520767
5,2016,51.0795743,-0.0650027
5,2016,51.2803423,-2.9878707
4.9,2013,52.0199143,-1.8034717
4.9,2015,54.0387041,-2.8812357
4.9,2017,51.9398073,0.3978233
4.9,2013,50.9137094,-1.2221487
4.9,2015,50.7529414,-0.7953327
4.9,2014,51.0541,-2.3179
4.9,2015,52.9116712,-4.4800477
4.9,2016,54.6123881,-3.5351597
4.9,2015,50.7529634,-4.4447137
4.9,2016,52.7537061,1.3550313
4.9,2016,51.5998743,-3.7671267
4.9,2016,51.7570613,-4.5467197
4.9,2016,52.0761473,-0.0401897
4.9,2017,50.8342024,-0.6077457
4.9,2015,52.9476322,-0.8581937
4.9,2015,52.9382502,-0.6938117
4.9,2011,53.0221092,-0.7263677
4.9,2016,52.2679,-0.4234
4.9,2015,51.8198573,-4.8631607
4.9,2017,52.5312212,-2.4968587
4.9,2013,50.7459,-3.3587
4.8,2016,50.8110894,-0.7178477
4.8,2012,50.7743674,-2.9518077
4.8,2016,54.6811931,-6.2319127
4.8,2017,51.3234353,-2.1676597
4.8,2016,52.7518392,-1.5021167
4.8,2015,50.9545654,-3.3055247
4.8,2015,52.0697183,-1.8587687
4.8,2015,53.105,-2.4728
4.8,2016,52.7537061,1.3550313
4.8,2014,52.5313742,-0.0286077
4.7,2015,50.9221734,0.0533733
4.7,2017,51.6692503,-3.3804337
4.7,2016,51.3696107,-1.1190438
4.7,2016,51.0420624,-0.4475817
4.7,2017,51.8485993,-4.3615867
4.7,2016,51.2815503,-2.9884667
4.7,2015,51.9313823,1.1278213
4.7,2016,51.2827663,-2.2138027
4.7,2017,51.5129613,-3.6662577
4.7,2014,51.2092473,-2.5861357
4.6,2013,50.9841974,-4.1245647
4.6,2016,52.6632552,-0.7507037
4.6,2015,50.9304565,-3.1375103
4.6,2015,52.5935312,0.3929533
4.6,2015,51.1527143,-4.1785147
4.6,2015,53.3524077,-1.0122089
4.6,2016,52.9106272,-4.3402067
4.6,2011,51.1849483,-2.9688227
4.6,2013,51.0039,-4.1408
4.6,2015,51.5602743,-3.2945787
4.5,2013,50.9121,-1.0362887
4.5,2011,52.9381342,-0.6929827
4.5,2014,50.0413214,-5.2115867
4.5,2016,51.279449,-0.8806729
4.5,2015,50.4635674,-4.9286977
4.5,2014,51.1987533,-2.5352047
4.4,2013,50.5420724,-4.3514397
4.4,2017,51.1736773,-1.4782747
4.3,2015,51.9621633,-4.9998297
4.3,2016,52.4584331,0.0300547
4.3,2015,53.2715885,-0.3127138
4.3,2015,50.8749,0.4512113
4.3,2016,52.6403762,-2.1426037
4.3,2013,50.7725687,-2.9579064
4.3,2016,52.7937592,-1.1332047
4.3,2016,53.7924541,-2.6264317
4.2,2017,56.6355667,-2.7082375
4.2,2017,52.8736292,-1.7782917
4.2,2015,50.7724844,-3.4677947
4.2,2017,53.1554972,-1.0168267
