primary_fuel,generation_technology,capacity_MW,amortization_rate,emission_rate_ton_h,generation_cost_per_MWh,annual_emission_ton,carbon_price_$_ton,capacity_factor,biomass_cofiring,plant_LCOE_MWh,carbon_LCOE_MWh,LCOE_MWh,biomass_emission_rate_ton_h,biomass_annual_emission_ton,biomass_plant_LCOE_MWh,biomass_carbon_LCOE_MWh,biomass_LCOE_MWh,age
natural_gas,CCGT,100,3,23,67.221,151110,10,0.75,15,64.08,3.066666667,67.14666667,19.55,128541.25,60.2352,2.606666667,62.84186667,1
natural_gas,CCGT,100,7,23,66.696,151110,10,0.75,15,63.58,3.066666667,66.64666667,19.55,128541.25,59.7652,2.606666667,62.37186667,2
natural_gas,CCGT,100,10,23,66.3075,151110,10,0.75,15,63.21,3.066666667,66.27666667,19.55,128541.25,59.4174,2.606666667,62.02406667,3
natural_gas,CCGT,100,13,23,65.9085,151110,10,0.75,15,62.83,3.066666667,65.89666667,19.55,128541.25,59.0602,2.606666667,61.66686667,4
natural_gas,CCGT,100,17,23,65.3835,151110,10,0.75,15,62.33,3.066666667,65.39666667,19.55,128541.25,58.5902,2.606666667,61.19686667,5
natural_gas,CCGT,100,20,23,64.9845,151110,10,0.75,15,61.95,3.066666667,65.01666667,19.55,128541.25,58.233,2.606666667,60.83966667,6
natural_gas,CCGT,100,23,23,64.5855,151110,10,0.75,15,61.57,3.066666667,64.63666667,19.55,128541.25,57.8758,2.606666667,60.48246667,7
natural_gas,CCGT,100,27,23,64.0605,151110,10,0.75,15,61.07,3.066666667,64.13666667,19.55,128541.25,57.4058,2.606666667,60.01246667,8
natural_gas,CCGT,100,30,23,63.6615,151110,10,0.75,15,60.69,3.066666667,63.75666667,19.55,128541.25,57.0486,2.606666667,59.65526667,9
natural_gas,CCGT,100,33,23,63.273,151110,10,0.75,15,60.32,3.066666667,63.38666667,19.55,128541.25,56.7008,2.606666667,59.30746667,10
natural_gas,CCGT,100,37,23,62.7375,151110,10,0.75,15,59.81,3.066666667,62.87666667,19.55,128541.25,56.2214,2.606666667,58.82806667,11
natural_gas,CCGT,100,40,23,62.349,151110,10,0.75,15,59.44,3.066666667,62.50666667,19.55,128541.25,55.8736,2.606666667,58.48026667,12
natural_gas,CCGT,100,43,23,61.95,151110,10,0.75,15,59.06,3.066666667,62.12666667,19.55,128541.25,55.5164,2.606666667,58.12306667,13
natural_gas,CCGT,100,47,23,61.425,151110,10,0.75,15,58.56,3.066666667,61.62666667,19.55,128541.25,55.0464,2.606666667,57.65306667,14
natural_gas,CCGT,100,50,23,61.026,151110,10,0.75,15,58.18,3.066666667,61.24666667,19.55,128541.25,54.6892,2.606666667,57.29586667,15
natural_gas,CCGT,100,53,23,60.627,151110,10,0.75,15,57.8,3.066666667,60.86666667,19.55,128541.25,54.332,2.606666667,56.93866667,16
natural_gas,CCGT,100,57,23,60.102,151110,10,0.75,15,57.29,3.066666667,60.35666667,19.55,128541.25,53.8526,2.606666667,56.45926667,17
natural_gas,CCGT,100,60,23,59.703,151110,10,0.75,15,56.91,3.066666667,59.97666667,19.55,128541.25,53.4954,2.606666667,56.10206667,18
natural_gas,CCGT,100,63,23,59.3145,151110,10,0.75,15,56.54,3.066666667,59.60666667,19.55,128541.25,53.1476,2.606666667,55.75426667,19
natural_gas,CCGT,100,67,23,58.779,151110,10,0.75,15,56.03,3.066666667,59.09666667,19.55,128541.25,52.6682,2.606666667,55.27486667,20
natural_gas,CCGT,100,70,23,58.3905,151110,10,0.75,15,55.66,3.066666667,58.72666667,19.55,128541.25,52.3204,2.606666667,54.92706667,21
natural_gas,CCGT,100,73,23,57.9915,151110,10,0.75,15,55.28,3.066666667,58.34666667,19.55,128541.25,51.9632,2.606666667,54.56986667,22
natural_gas,CCGT,100,77,23,57.4665,151110,10,0.75,15,54.78,3.066666667,57.84666667,19.55,128541.25,51.4932,2.606666667,54.09986667,23
natural_gas,CCGT,100,80,23,57.0675,151110,10,0.75,15,54.4,3.066666667,57.46666667,19.55,128541.25,51.136,2.606666667,53.74266667,24
natural_gas,CCGT,100,83,23,56.6685,151110,10,0.75,15,54.02,3.066666667,57.08666667,19.55,128541.25,50.7788,2.606666667,53.38546667,25
natural_gas,CCGT,100,87,23,56.1435,151110,10,0.75,15,53.52,3.066666667,56.58666667,19.55,128541.25,50.3088,2.606666667,52.91546667,26
natural_gas,CCGT,100,90,23,55.755,151110,10,0.75,15,53.15,3.066666667,56.21666667,19.55,128541.25,49.961,2.606666667,52.56766667,27
natural_gas,CCGT,100,93,23,55.356,151110,10,0.75,15,52.77,3.066666667,55.83666667,19.55,128541.25,49.6038,2.606666667,52.21046667,28
natural_gas,CCGT,100,97,23,54.831,151110,10,0.75,15,52.27,3.066666667,55.33666667,19.55,128541.25,49.1338,2.606666667,51.74046667,29
natural_gas,CCGT,100,100,23,54.432,151110,10,0.75,15,51.89,3.066666667,54.95666667,19.55,128541.25,48.7766,2.606666667,51.38326667,30
natural_gas,CCGT,300,3,107,64.02,702990,10,0.75,15,61.03,4.755555556,65.78555556,90.95,597996.25,57.3682,4.042222222,61.41042222,1
natural_gas,CCGT,300,7,107,63.52,702990,10,0.75,15,60.55,4.755555556,65.30555556,90.95,597996.25,56.917,4.042222222,60.95922222,2
natural_gas,CCGT,300,10,107,63.15,702990,10,0.75,15,60.2,4.755555556,64.95555556,90.95,597996.25,56.588,4.042222222,60.63022222,3
natural_gas,CCGT,300,13,107,62.77,702990,10,0.75,15,59.84,4.755555556,64.59555556,90.95,597996.25,56.2496,4.042222222,60.29182222,4
natural_gas,CCGT,300,17,107,62.27,702990,10,0.75,15,59.36,4.755555556,64.11555556,90.95,597996.25,55.7984,4.042222222,59.84062222,5
natural_gas,CCGT,300,20,107,61.89,702990,10,0.75,15,59,4.755555556,63.75555556,90.95,597996.25,55.46,4.042222222,59.50222222,6
natural_gas,CCGT,300,23,107,61.51,702990,10,0.75,15,58.64,4.755555556,63.39555556,90.95,597996.25,55.1216,4.042222222,59.16382222,7
natural_gas,CCGT,300,27,107,61.01,702990,10,0.75,15,58.16,4.755555556,62.91555556,90.95,597996.25,54.6704,4.042222222,58.71262222,8
natural_gas,CCGT,300,30,107,60.63,702990,10,0.75,15,57.8,4.755555556,62.55555556,90.95,597996.25,54.332,4.042222222,58.37422222,9
natural_gas,CCGT,300,33,107,60.26,702990,10,0.75,15,57.45,4.755555556,62.20555556,90.95,597996.25,54.003,4.042222222,58.04522222,10
natural_gas,CCGT,300,37,107,59.75,702990,10,0.75,15,56.96,4.755555556,61.71555556,90.95,597996.25,53.5424,4.042222222,57.58462222,11
natural_gas,CCGT,300,40,107,59.38,702990,10,0.75,15,56.61,4.755555556,61.36555556,90.95,597996.25,53.2134,4.042222222,57.25562222,12
natural_gas,CCGT,300,43,107,59,702990,10,0.75,15,56.24,4.755555556,60.99555556,90.95,597996.25,52.8656,4.042222222,56.90782222,13
natural_gas,CCGT,300,47,107,58.5,702990,10,0.75,15,55.77,4.755555556,60.52555556,90.95,597996.25,52.4238,4.042222222,56.46602222,14
natural_gas,CCGT,300,50,107,58.12,702990,10,0.75,15,55.41,4.755555556,60.16555556,90.95,597996.25,52.0854,4.042222222,56.12762222,15
natural_gas,CCGT,300,53,107,57.74,702990,10,0.75,15,55.04,4.755555556,59.79555556,90.95,597996.25,51.7376,4.042222222,55.77982222,16
natural_gas,CCGT,300,57,107,57.24,702990,10,0.75,15,54.57,4.755555556,59.32555556,90.95,597996.25,51.2958,4.042222222,55.33802222,17
natural_gas,CCGT,300,60,107,56.86,702990,10,0.75,15,54.2,4.755555556,58.95555556,90.95,597996.25,50.948,4.042222222,54.99022222,18
natural_gas,CCGT,300,63,107,56.49,702990,10,0.75,15,53.85,4.755555556,58.60555556,90.95,597996.25,50.619,4.042222222,54.66122222,19
natural_gas,CCGT,300,67,107,55.98,702990,10,0.75,15,53.37,4.755555556,58.12555556,90.95,597996.25,50.1678,4.042222222,54.21002222,20
natural_gas,CCGT,300,70,107,55.61,702990,10,0.75,15,53.01,4.755555556,57.76555556,90.95,597996.25,49.8294,4.042222222,53.87162222,21
natural_gas,CCGT,300,73,107,55.23,702990,10,0.75,15,52.65,4.755555556,57.40555556,90.95,597996.25,49.491,4.042222222,53.53322222,22
natural_gas,CCGT,300,77,107,54.73,702990,10,0.75,15,52.17,4.755555556,56.92555556,90.95,597996.25,49.0398,4.042222222,53.08202222,23
natural_gas,CCGT,300,80,107,54.35,702990,10,0.75,15,51.81,4.755555556,56.56555556,90.95,597996.25,48.7014,4.042222222,52.74362222,24
natural_gas,CCGT,300,83,107,53.97,702990,10,0.75,15,51.45,4.755555556,56.20555556,90.95,597996.25,48.363,4.042222222,52.40522222,25
natural_gas,CCGT,300,87,107,53.47,702990,10,0.75,15,50.97,4.755555556,55.72555556,90.95,597996.25,47.9118,4.042222222,51.95402222,26
natural_gas,CCGT,300,90,107,53.1,702990,10,0.75,15,50.62,4.755555556,55.37555556,90.95,597996.25,47.5828,4.042222222,51.62502222,27
natural_gas,CCGT,300,93,107,52.72,702990,10,0.75,15,50.26,4.755555556,55.01555556,90.95,597996.25,47.2444,4.042222222,51.28662222,28
natural_gas,CCGT,300,97,107,52.22,702990,10,0.75,15,49.78,4.755555556,54.53555556,90.95,597996.25,46.7932,4.042222222,50.83542222,29
natural_gas,CCGT,300,100,107,51.84,702990,10,0.75,15,49.42,4.755555556,54.17555556,90.95,597996.25,46.4548,4.042222222,50.49702222,30
natural_gas,CCGT,600,3,214,62.94,1405980,10,0.75,15,60,4.755555556,64.75555556,181.9,1195992.5,56.4,4.042222222,60.44222222,1
natural_gas,CCGT,600,7,214,62.45,1405980,10,0.75,15,59.53,4.755555556,64.28555556,181.9,1195992.5,55.9582,4.042222222,60.00042222,2
natural_gas,CCGT,600,10,214,62.08,1405980,10,0.75,15,59.18,4.755555556,63.93555556,181.9,1195992.5,55.6292,4.042222222,59.67142222,3
natural_gas,CCGT,600,13,214,61.72,1405980,10,0.75,15,58.84,4.755555556,63.59555556,181.9,1195992.5,55.3096,4.042222222,59.35182222,4
natural_gas,CCGT,600,17,214,61.23,1405980,10,0.75,15,58.37,4.755555556,63.12555556,181.9,1195992.5,54.8678,4.042222222,58.91002222,5
natural_gas,CCGT,600,20,214,60.86,1405980,10,0.75,15,58.02,4.755555556,62.77555556,181.9,1195992.5,54.5388,4.042222222,58.58102222,6
natural_gas,CCGT,600,23,214,60.49,1405980,10,0.75,15,57.66,4.755555556,62.41555556,181.9,1195992.5,54.2004,4.042222222,58.24262222,7
natural_gas,CCGT,600,27,214,60,1405980,10,0.75,15,57.2,4.755555556,61.95555556,181.9,1195992.5,53.768,4.042222222,57.81022222,8
natural_gas,CCGT,600,30,214,59.63,1405980,10,0.75,15,56.84,4.755555556,61.59555556,181.9,1195992.5,53.4296,4.042222222,57.47182222,9
natural_gas,CCGT,600,33,214,59.26,1405980,10,0.75,15,56.49,4.755555556,61.24555556,181.9,1195992.5,53.1006,4.042222222,57.14282222,10
natural_gas,CCGT,600,37,214,58.77,1405980,10,0.75,15,56.02,4.755555556,60.77555556,181.9,1195992.5,52.6588,4.042222222,56.70102222,11
natural_gas,CCGT,600,40,214,58.4,1405980,10,0.75,15,55.67,4.755555556,60.42555556,181.9,1195992.5,52.3298,4.042222222,56.37202222,12
natural_gas,CCGT,600,43,214,58.03,1405980,10,0.75,15,55.32,4.755555556,60.07555556,181.9,1195992.5,52.0008,4.042222222,56.04302222,13
natural_gas,CCGT,600,47,214,57.54,1405980,10,0.75,15,54.85,4.755555556,59.60555556,181.9,1195992.5,51.559,4.042222222,55.60122222,14
natural_gas,CCGT,600,50,214,57.18,1405980,10,0.75,15,54.51,4.755555556,59.26555556,181.9,1195992.5,51.2394,4.042222222,55.28162222,15
natural_gas,CCGT,600,53,214,56.81,1405980,10,0.75,15,54.16,4.755555556,58.91555556,181.9,1195992.5,50.9104,4.042222222,54.95262222,16
natural_gas,CCGT,600,57,214,56.32,1405980,10,0.75,15,53.69,4.755555556,58.44555556,181.9,1195992.5,50.4686,4.042222222,54.51082222,17
natural_gas,CCGT,600,60,214,55.95,1405980,10,0.75,15,53.34,4.755555556,58.09555556,181.9,1195992.5,50.1396,4.042222222,54.18182222,18
natural_gas,CCGT,600,63,214,55.58,1405980,10,0.75,15,52.98,4.755555556,57.73555556,181.9,1195992.5,49.8012,4.042222222,53.84342222,19
natural_gas,CCGT,600,67,214,55.09,1405980,10,0.75,15,52.52,4.755555556,57.27555556,181.9,1195992.5,49.3688,4.042222222,53.41102222,20
natural_gas,CCGT,600,70,214,54.72,1405980,10,0.75,15,52.16,4.755555556,56.91555556,181.9,1195992.5,49.0304,4.042222222,53.07262222,21
natural_gas,CCGT,600,73,214,54.35,1405980,10,0.75,15,51.81,4.755555556,56.56555556,181.9,1195992.5,48.7014,4.042222222,52.74362222,22
natural_gas,CCGT,600,77,214,53.86,1405980,10,0.75,15,51.34,4.755555556,56.09555556,181.9,1195992.5,48.2596,4.042222222,52.30182222,23
natural_gas,CCGT,600,80,214,53.49,1405980,10,0.75,15,50.99,4.755555556,55.74555556,181.9,1195992.5,47.9306,4.042222222,51.97282222,24
natural_gas,CCGT,600,83,214,53.13,1405980,10,0.75,15,50.65,4.755555556,55.40555556,181.9,1195992.5,47.611,4.042222222,51.65322222,25
natural_gas,CCGT,600,87,214,52.64,1405980,10,0.75,15,50.18,4.755555556,54.93555556,181.9,1195992.5,47.1692,4.042222222,51.21142222,26
natural_gas,CCGT,600,90,214,52.27,1405980,10,0.75,15,49.83,4.755555556,54.58555556,181.9,1195992.5,46.8402,4.042222222,50.88242222,27
natural_gas,CCGT,600,93,214,51.9,1405980,10,0.75,15,49.48,4.755555556,54.23555556,181.9,1195992.5,46.5112,4.042222222,50.55342222,28
natural_gas,CCGT,600,97,214,51.41,1405980,10,0.75,15,49.01,4.755555556,53.76555556,181.9,1195992.5,46.0694,4.042222222,50.11162222,29
natural_gas,CCGT,600,100,214,51.04,1405980,10,0.75,15,48.66,4.755555556,53.41555556,181.9,1195992.5,45.7404,4.042222222,49.78262222,30
natural_gas,CCGT,900,3,322,62.53,2115540,10,0.75,15,59.61,4.77037037,64.38037037,273.7,1799577.5,56.0334,4.054814815,60.08821481,1
natural_gas,CCGT,900,7,322,62.04,2115540,10,0.75,15,59.14,4.77037037,63.91037037,273.7,1799577.5,55.5916,4.054814815,59.64641481,2
natural_gas,CCGT,900,10,322,61.68,2115540,10,0.75,15,58.8,4.77037037,63.57037037,273.7,1799577.5,55.272,4.054814815,59.32681481,3
natural_gas,CCGT,900,13,322,61.32,2115540,10,0.75,15,58.46,4.77037037,63.23037037,273.7,1799577.5,54.9524,4.054814815,59.00721481,4
natural_gas,CCGT,900,17,322,60.83,2115540,10,0.75,15,57.99,4.77037037,62.76037037,273.7,1799577.5,54.5106,4.054814815,58.56541481,5
natural_gas,CCGT,900,20,322,60.47,2115540,10,0.75,15,57.65,4.77037037,62.42037037,273.7,1799577.5,54.191,4.054814815,58.24581481,6
natural_gas,CCGT,900,23,322,60.1,2115540,10,0.75,15,57.29,4.77037037,62.06037037,273.7,1799577.5,53.8526,4.054814815,57.90741481,7
natural_gas,CCGT,900,27,322,59.62,2115540,10,0.75,15,56.84,4.77037037,61.61037037,273.7,1799577.5,53.4296,4.054814815,57.48441481,8
natural_gas,CCGT,900,30,322,59.25,2115540,10,0.75,15,56.48,4.77037037,61.25037037,273.7,1799577.5,53.0912,4.054814815,57.14601481,9
natural_gas,CCGT,900,33,322,58.89,2115540,10,0.75,15,56.14,4.77037037,60.91037037,273.7,1799577.5,52.7716,4.054814815,56.82641481,10
natural_gas,CCGT,900,37,322,58.41,2115540,10,0.75,15,55.68,4.77037037,60.45037037,273.7,1799577.5,52.3392,4.054814815,56.39401481,11
natural_gas,CCGT,900,40,322,58.04,2115540,10,0.75,15,55.33,4.77037037,60.10037037,273.7,1799577.5,52.0102,4.054814815,56.06501481,12
natural_gas,CCGT,900,43,322,57.68,2115540,10,0.75,15,54.99,4.77037037,59.76037037,273.7,1799577.5,51.6906,4.054814815,55.74541481,13
natural_gas,CCGT,900,47,322,57.19,2115540,10,0.75,15,54.52,4.77037037,59.29037037,273.7,1799577.5,51.2488,4.054814815,55.30361481,14
natural_gas,CCGT,900,50,322,56.83,2115540,10,0.75,15,54.18,4.77037037,58.95037037,273.7,1799577.5,50.9292,4.054814815,54.98401481,15
