primary_fuel,generation_technology,capacity_MW,amortization_rate,emission_rate_ton_h,generation_cost_per_MWh,annual_emission_ton,carbon_price_$_ton,capacity_factor,biomass_cofiring,plant_LCOE_MWh,carbon_LCOE_MWh,LCOE_MWh,biomass_emission_rate_ton_h,biomass_annual_emission_ton,biomass_plant_LCOE_MWh,biomass_carbon_LCOE_MWh,biomass_LCOE_MWh,age
natural_gas,CCGT,900,53,322,56.47,2115540,10,0.75,15,53.83,4.77037037,58.60037037,273.7,1799577.5,50.6002,4.054814815,54.65501481,16
natural_gas,CCGT,900,57,322,55.98,2115540,10,0.75,15,53.37,4.77037037,58.14037037,273.7,1799577.5,50.1678,4.054814815,54.22261481,17
natural_gas,CCGT,900,60,322,55.62,2115540,10,0.75,15,53.02,4.77037037,57.79037037,273.7,1799577.5,49.8388,4.054814815,53.89361481,18
natural_gas,CCGT,900,63,322,55.25,2115540,10,0.75,15,52.67,4.77037037,57.44037037,273.7,1799577.5,49.5098,4.054814815,53.56461481,19
natural_gas,CCGT,900,67,322,54.77,2115540,10,0.75,15,52.21,4.77037037,56.98037037,273.7,1799577.5,49.0774,4.054814815,53.13221481,20
natural_gas,CCGT,900,70,322,54.4,2115540,10,0.75,15,51.86,4.77037037,56.63037037,273.7,1799577.5,48.7484,4.054814815,52.80321481,21
natural_gas,CCGT,900,73,322,54.04,2115540,10,0.75,15,51.52,4.77037037,56.29037037,273.7,1799577.5,48.4288,4.054814815,52.48361481,22
natural_gas,CCGT,900,77,322,53.56,2115540,10,0.75,15,51.06,4.77037037,55.83037037,273.7,1799577.5,47.9964,4.054814815,52.05121481,23
natural_gas,CCGT,900,80,322,53.19,2115540,10,0.75,15,50.71,4.77037037,55.48037037,273.7,1799577.5,47.6674,4.054814815,51.72221481,24
natural_gas,CCGT,900,83,322,52.83,2115540,10,0.75,15,50.36,4.77037037,55.13037037,273.7,1799577.5,47.3384,4.054814815,51.39321481,25
natural_gas,CCGT,900,87,322,52.34,2115540,10,0.75,15,49.9,4.77037037,54.67037037,273.7,1799577.5,46.906,4.054814815,50.96081481,26
natural_gas,CCGT,900,90,322,51.98,2115540,10,0.75,15,49.55,4.77037037,54.32037037,273.7,1799577.5,46.577,4.054814815,50.63181481,27
natural_gas,CCGT,900,93,322,51.62,2115540,10,0.75,15,49.21,4.77037037,53.98037037,273.7,1799577.5,46.2574,4.054814815,50.31221481,28
natural_gas,CCGT,900,97,322,51.13,2115540,10,0.75,15,48.74,4.77037037,53.51037037,273.7,1799577.5,45.8156,4.054814815,49.87041481,29
natural_gas,CCGT,900,100,322,50.77,2115540,10,0.75,15,48.4,4.77037037,53.17037037,273.7,1799577.5,45.496,4.054814815,49.55081481,30
natural_gas,CCGT,1200,3,429,62.3,2818530,10,0.75,15,59.39,4.766666667,64.15666667,364.65,2397573.75,55.8266,4.051666667,59.87826667,1
natural_gas,CCGT,1200,7,429,61.82,2818530,10,0.75,15,58.93,4.766666667,63.69666667,364.65,2397573.75,55.3942,4.051666667,59.44586667,2
natural_gas,CCGT,1200,10,429,61.46,2818530,10,0.75,15,58.59,4.766666667,63.35666667,364.65,2397573.75,55.0746,4.051666667,59.12626667,3
natural_gas,CCGT,1200,13,429,61.09,2818530,10,0.75,15,58.24,4.766666667,63.00666667,364.65,2397573.75,54.7456,4.051666667,58.79726667,4
natural_gas,CCGT,1200,17,429,60.61,2818530,10,0.75,15,57.78,4.766666667,62.54666667,364.65,2397573.75,54.3132,4.051666667,58.36486667,5
natural_gas,CCGT,1200,20,429,60.25,2818530,10,0.75,15,57.44,4.766666667,62.20666667,364.65,2397573.75,53.9936,4.051666667,58.04526667,6
natural_gas,CCGT,1200,23,429,59.89,2818530,10,0.75,15,57.09,4.766666667,61.85666667,364.65,2397573.75,53.6646,4.051666667,57.71626667,7
natural_gas,CCGT,1200,27,429,59.41,2818530,10,0.75,15,56.63,4.766666667,61.39666667,364.65,2397573.75,53.2322,4.051666667,57.28386667,8
natural_gas,CCGT,1200,30,429,59.05,2818530,10,0.75,15,56.29,4.766666667,61.05666667,364.65,2397573.75,52.9126,4.051666667,56.96426667,9
natural_gas,CCGT,1200,33,429,58.69,2818530,10,0.75,15,55.95,4.766666667,60.71666667,364.65,2397573.75,52.593,4.051666667,56.64466667,10
natural_gas,CCGT,1200,37,429,58.21,2818530,10,0.75,15,55.49,4.766666667,60.25666667,364.65,2397573.75,52.1606,4.051666667,56.21226667,11
natural_gas,CCGT,1200,40,429,57.85,2818530,10,0.75,15,55.15,4.766666667,59.91666667,364.65,2397573.75,51.841,4.051666667,55.89266667,12
natural_gas,CCGT,1200,43,429,57.49,2818530,10,0.75,15,54.8,4.766666667,59.56666667,364.65,2397573.75,51.512,4.051666667,55.56366667,13
natural_gas,CCGT,1200,47,429,57,2818530,10,0.75,15,54.34,4.766666667,59.10666667,364.65,2397573.75,51.0796,4.051666667,55.13126667,14
natural_gas,CCGT,1200,50,429,56.64,2818530,10,0.75,15,53.99,4.766666667,58.75666667,364.65,2397573.75,50.7506,4.051666667,54.80226667,15
natural_gas,CCGT,1200,53,429,56.28,2818530,10,0.75,15,53.65,4.766666667,58.41666667,364.65,2397573.75,50.431,4.051666667,54.48266667,16
natural_gas,CCGT,1200,57,429,55.8,2818530,10,0.75,15,53.19,4.766666667,57.95666667,364.65,2397573.75,49.9986,4.051666667,54.05026667,17
natural_gas,CCGT,1200,60,429,55.44,2818530,10,0.75,15,52.85,4.766666667,57.61666667,364.65,2397573.75,49.679,4.051666667,53.73066667,18
natural_gas,CCGT,1200,63,429,55.08,2818530,10,0.75,15,52.51,4.766666667,57.27666667,364.65,2397573.75,49.3594,4.051666667,53.41106667,19
natural_gas,CCGT,1200,67,429,54.6,2818530,10,0.75,15,52.05,4.766666667,56.81666667,364.65,2397573.75,48.927,4.051666667,52.97866667,20
natural_gas,CCGT,1200,70,429,54.24,2818530,10,0.75,15,51.71,4.766666667,56.47666667,364.65,2397573.75,48.6074,4.051666667,52.65906667,21
natural_gas,CCGT,1200,73,429,53.88,2818530,10,0.75,15,51.36,4.766666667,56.12666667,364.65,2397573.75,48.2784,4.051666667,52.33006667,22
natural_gas,CCGT,1200,77,429,53.4,2818530,10,0.75,15,50.91,4.766666667,55.67666667,364.65,2397573.75,47.8554,4.051666667,51.90706667,23
natural_gas,CCGT,1200,80,429,53.03,2818530,10,0.75,15,50.55,4.766666667,55.31666667,364.65,2397573.75,47.517,4.051666667,51.56866667,24
natural_gas,CCGT,1200,83,429,52.67,2818530,10,0.75,15,50.21,4.766666667,54.97666667,364.65,2397573.75,47.1974,4.051666667,51.24906667,25
natural_gas,CCGT,1200,87,429,52.19,2818530,10,0.75,15,49.75,4.766666667,54.51666667,364.65,2397573.75,46.765,4.051666667,50.81666667,26
natural_gas,CCGT,1200,90,429,51.83,2818530,10,0.75,15,49.41,4.766666667,54.17666667,364.65,2397573.75,46.4454,4.051666667,50.49706667,27
natural_gas,CCGT,1200,93,429,51.47,2818530,10,0.75,15,49.07,4.766666667,53.83666667,364.65,2397573.75,46.1258,4.051666667,50.17746667,28
natural_gas,CCGT,1200,97,429,50.99,2818530,10,0.75,15,48.61,4.766666667,53.37666667,364.65,2397573.75,45.6934,4.051666667,49.74506667,29
natural_gas,CCGT,1200,100,429,50.63,2818530,10,0.75,15,48.27,4.766666667,53.03666667,364.65,2397573.75,45.3738,4.051666667,49.42546667,30
natural_gas,CCGT,1500,3,536,62.15,3521520,10,0.75,15,59.25,4.764444444,64.01444444,455.6,2995570,55.695,4.049777778,59.74477778,1
natural_gas,CCGT,1500,7,536,61.67,3521520,10,0.75,15,58.79,4.764444444,63.55444444,455.6,2995570,55.2626,4.049777778,59.31237778,2
natural_gas,CCGT,1500,10,536,61.31,3521520,10,0.75,15,58.45,4.764444444,63.21444444,455.6,2995570,54.943,4.049777778,58.99277778,3
natural_gas,CCGT,1500,13,536,60.95,3521520,10,0.75,15,58.1,4.764444444,62.86444444,455.6,2995570,54.614,4.049777778,58.66377778,4
natural_gas,CCGT,1500,17,536,60.47,3521520,10,0.75,15,57.65,4.764444444,62.41444444,455.6,2995570,54.191,4.049777778,58.24077778,5
natural_gas,CCGT,1500,20,536,60.11,3521520,10,0.75,15,57.3,4.764444444,62.06444444,455.6,2995570,53.862,4.049777778,57.91177778,6
natural_gas,CCGT,1500,23,536,59.75,3521520,10,0.75,15,56.96,4.764444444,61.72444444,455.6,2995570,53.5424,4.049777778,57.59217778,7
natural_gas,CCGT,1500,27,536,59.27,3521520,10,0.75,15,56.5,4.764444444,61.26444444,455.6,2995570,53.11,4.049777778,57.15977778,8
natural_gas,CCGT,1500,30,536,58.92,3521520,10,0.75,15,56.17,4.764444444,60.93444444,455.6,2995570,52.7998,4.049777778,56.84957778,9
natural_gas,CCGT,1500,33,536,58.56,3521520,10,0.75,15,55.82,4.764444444,60.58444444,455.6,2995570,52.4708,4.049777778,56.52057778,10
natural_gas,CCGT,1500,37,536,58.08,3521520,10,0.75,15,55.37,4.764444444,60.13444444,455.6,2995570,52.0478,4.049777778,56.09757778,11
natural_gas,CCGT,1500,40,536,57.72,3521520,10,0.75,15,55.02,4.764444444,59.78444444,455.6,2995570,51.7188,4.049777778,55.76857778,12
natural_gas,CCGT,1500,43,536,57.36,3521520,10,0.75,15,54.68,4.764444444,59.44444444,455.6,2995570,51.3992,4.049777778,55.44897778,13
natural_gas,CCGT,1500,47,536,56.88,3521520,10,0.75,15,54.22,4.764444444,58.98444444,455.6,2995570,50.9668,4.049777778,55.01657778,14
natural_gas,CCGT,1500,50,536,56.52,3521520,10,0.75,15,53.88,4.764444444,58.64444444,455.6,2995570,50.6472,4.049777778,54.69697778,15
natural_gas,CCGT,1500,53,536,56.16,3521520,10,0.75,15,53.54,4.764444444,58.30444444,455.6,2995570,50.3276,4.049777778,54.37737778,16
natural_gas,CCGT,1500,57,536,55.69,3521520,10,0.75,15,53.09,4.764444444,57.85444444,455.6,2995570,49.9046,4.049777778,53.95437778,17
natural_gas,CCGT,1500,60,536,55.33,3521520,10,0.75,15,52.75,4.764444444,57.51444444,455.6,2995570,49.585,4.049777778,53.63477778,18
natural_gas,CCGT,1500,63,536,54.97,3521520,10,0.75,15,52.4,4.764444444,57.16444444,455.6,2995570,49.256,4.049777778,53.30577778,19
natural_gas,CCGT,1500,67,536,54.49,3521520,10,0.75,15,51.94,4.764444444,56.70444444,455.6,2995570,48.8236,4.049777778,52.87337778,20
natural_gas,CCGT,1500,70,536,54.13,3521520,10,0.75,15,51.6,4.764444444,56.36444444,455.6,2995570,48.504,4.049777778,52.55377778,21
natural_gas,CCGT,1500,73,536,53.77,3521520,10,0.75,15,51.26,4.764444444,56.02444444,455.6,2995570,48.1844,4.049777778,52.23417778,22
natural_gas,CCGT,1500,77,536,53.29,3521520,10,0.75,15,50.8,4.764444444,55.56444444,455.6,2995570,47.752,4.049777778,51.80177778,23
natural_gas,CCGT,1500,80,536,52.94,3521520,10,0.75,15,50.47,4.764444444,55.23444444,455.6,2995570,47.4418,4.049777778,51.49157778,24
natural_gas,CCGT,1500,83,536,52.58,3521520,10,0.75,15,50.12,4.764444444,54.88444444,455.6,2995570,47.1128,4.049777778,51.16257778,25
natural_gas,CCGT,1500,87,536,52.1,3521520,10,0.75,15,49.67,4.764444444,54.43444444,455.6,2995570,46.6898,4.049777778,50.73957778,26
natural_gas,CCGT,1500,90,536,51.74,3521520,10,0.75,15,49.32,4.764444444,54.08444444,455.6,2995570,46.3608,4.049777778,50.41057778,27
natural_gas,CCGT,1500,93,536,51.38,3521520,10,0.75,15,48.98,4.764444444,53.74444444,455.6,2995570,46.0412,4.049777778,50.09097778,28
natural_gas,CCGT,1500,97,536,50.9,3521520,10,0.75,15,48.52,4.764444444,53.28444444,455.6,2995570,45.6088,4.049777778,49.65857778,29
natural_gas,CCGT,1500,100,536,50.54,3521520,10,0.75,15,48.18,4.764444444,52.94444444,455.6,2995570,45.2892,4.049777778,49.33897778,30
natural_gas,CCGT,2500,3,895.12,60.907,5880938.4,10,0.75,15,58.06,4.773973333,62.83397333,760.852,5002601.9,54.5764,4.057877333,58.63427733,1
natural_gas,CCGT,2500,7,895.12,60.4366,5880938.4,10,0.75,15,57.61,4.773973333,62.38397333,760.852,5002601.9,54.1534,4.057877333,58.21127733,2
natural_gas,CCGT,2500,10,895.12,60.0838,5880938.4,10,0.75,15,57.28,4.773973333,62.05397333,760.852,5002601.9,53.8432,4.057877333,57.90107733,3
natural_gas,CCGT,2500,13,895.12,59.731,5880938.4,10,0.75,15,56.94,4.773973333,61.71397333,760.852,5002601.9,53.5236,4.057877333,57.58147733,4
natural_gas,CCGT,2500,17,895.12,59.2606,5880938.4,10,0.75,15,56.49,4.773973333,61.26397333,760.852,5002601.9,53.1006,4.057877333,57.15847733,5
natural_gas,CCGT,2500,20,895.12,58.9078,5880938.4,10,0.75,15,56.16,4.773973333,60.93397333,760.852,5002601.9,52.7904,4.057877333,56.84827733,6
natural_gas,CCGT,2500,23,895.12,58.555,5880938.4,10,0.75,15,55.82,4.773973333,60.59397333,760.852,5002601.9,52.4708,4.057877333,56.52867733,7
natural_gas,CCGT,2500,27,895.12,58.0846,5880938.4,10,0.75,15,55.37,4.773973333,60.14397333,760.852,5002601.9,52.0478,4.057877333,56.10567733,8
natural_gas,CCGT,2500,30,895.12,57.7416,5880938.4,10,0.75,15,55.04,4.773973333,59.81397333,760.852,5002601.9,51.7376,4.057877333,55.79547733,9
natural_gas,CCGT,2500,33,895.12,57.3888,5880938.4,10,0.75,15,54.71,4.773973333,59.48397333,760.852,5002601.9,51.4274,4.057877333,55.48527733,10
natural_gas,CCGT,2500,37,895.12,56.9184,5880938.4,10,0.75,15,54.26,4.773973333,59.03397333,760.852,5002601.9,51.0044,4.057877333,55.06227733,11
natural_gas,CCGT,2500,40,895.12,56.5656,5880938.4,10,0.75,15,53.92,4.773973333,58.69397333,760.852,5002601.9,50.6848,4.057877333,54.74267733,12
natural_gas,CCGT,2500,43,895.12,56.2128,5880938.4,10,0.75,15,53.59,4.773973333,58.36397333,760.852,5002601.9,50.3746,4.057877333,54.43247733,13
natural_gas,CCGT,2500,47,895.12,55.7424,5880938.4,10,0.75,15,53.14,4.773973333,57.91397333,760.852,5002601.9,49.9516,4.057877333,54.00947733,14
natural_gas,CCGT,2500,50,895.12,55.3896,5880938.4,10,0.75,15,52.8,4.773973333,57.57397333,760.852,5002601.9,49.632,4.057877333,53.68987733,15
natural_gas,CCGT,2500,53,895.12,55.0368,5880938.4,10,0.75,15,52.47,4.773973333,57.24397333,760.852,5002601.9,49.3218,4.057877333,53.37967733,16
natural_gas,CCGT,2500,57,895.12,54.5762,5880938.4,10,0.75,15,52.03,4.773973333,56.80397333,760.852,5002601.9,48.9082,4.057877333,52.96607733,17
natural_gas,CCGT,2500,60,895.12,54.2234,5880938.4,10,0.75,15,51.69,4.773973333,56.46397333,760.852,5002601.9,48.5886,4.057877333,52.64647733,18
natural_gas,CCGT,2500,63,895.12,53.8706,5880938.4,10,0.75,15,51.35,4.773973333,56.12397333,760.852,5002601.9,48.269,4.057877333,52.32687733,19
natural_gas,CCGT,2500,67,895.12,53.4002,5880938.4,10,0.75,15,50.91,4.773973333,55.68397333,760.852,5002601.9,47.8554,4.057877333,51.91327733,20
natural_gas,CCGT,2500,70,895.12,53.0474,5880938.4,10,0.75,15,50.57,4.773973333,55.34397333,760.852,5002601.9,47.5358,4.057877333,51.59367733,21
natural_gas,CCGT,2500,73,895.12,52.6946,5880938.4,10,0.75,15,50.23,4.773973333,55.00397333,760.852,5002601.9,47.2162,4.057877333,51.27407733,22
natural_gas,CCGT,2500,77,895.12,52.2242,5880938.4,10,0.75,15,49.78,4.773973333,54.55397333,760.852,5002601.9,46.7932,4.057877333,50.85107733,23
natural_gas,CCGT,2500,80,895.12,51.8812,5880938.4,10,0.75,15,49.46,4.773973333,54.23397333,760.852,5002601.9,46.4924,4.057877333,50.55027733,24
natural_gas,CCGT,2500,83,895.12,51.5284,5880938.4,10,0.75,15,49.12,4.773973333,53.89397333,760.852,5002601.9,46.1728,4.057877333,50.23067733,25
natural_gas,CCGT,2500,87,895.12,51.058,5880938.4,10,0.75,15,48.67,4.773973333,53.44397333,760.852,5002601.9,45.7498,4.057877333,49.80767733,26
natural_gas,CCGT,2500,90,895.12,50.7052,5880938.4,10,0.75,15,48.34,4.773973333,53.11397333,760.852,5002601.9,45.4396,4.057877333,49.49747733,27
natural_gas,CCGT,2500,93,895.12,50.3524,5880938.4,10,0.75,15,48,4.773973333,52.77397333,760.852,5002601.9,45.12,4.057877333,49.17787733,28
natural_gas,CCGT,2500,97,895.12,49.882,5880938.4,10,0.75,15,47.55,4.773973333,52.32397333,760.852,5002601.9,44.697,4.057877333,48.75487733,29
natural_gas,CCGT,2500,100,895.12,49.5292,5880938.4,10,0.75,15,47.22,4.773973333,51.99397333,760.852,5002601.9,44.3868,4.057877333,48.44467733,30
